date_time,demand,forecast_reg
2021-01-06 03:00:00,22775.5,24874.422784494975
2021-01-06 04:00:00,22376.33333333333,24138.09749225378
2021-01-06 05:00:00,22321.0,24275.81708833491
2021-01-06 06:00:00,22611.83333333333,26075.995804095546
2021-01-06 07:00:00,23627.83333333333,29158.537602661705
2021-01-06 08:00:00,24345.5,32587.590514785763
2021-01-06 09:00:00,26802.666666666668,35894.00519106661
2021-01-06 10:00:00,29261.666666666668,37227.31463549207
2021-01-06 11:00:00,30441.0,36403.87119210599
2021-01-06 12:00:00,30104.33333333333,34652.20262005016
2021-01-06 13:00:00,30471.0,34044.41669922117
2021-01-06 14:00:00,30469.166666666668,33294.138942089456
2021-01-06 15:00:00,29197.33333333333,31805.498570942913
2021-01-06 16:00:00,28550.5,31063.266699403997
2021-01-06 17:00:00,28668.5,30799.420894171268
2021-01-06 18:00:00,30625.5,31142.715254941613
2021-01-06 19:00:00,31850.166666666668,31199.032312171963
2021-01-06 20:00:00,32969.833333333336,31814.002157708353
2021-01-06 21:00:00,33504.333333333336,32577.752592927176
2021-01-06 22:00:00,32593.83333333333,31543.498160075025
2021-01-06 23:00:00,29995.83333333333,27541.10094711138
2021-01-07 00:00:00,27314.5,27942.56972148674
2021-01-07 01:00:00,24993.0,26293.67179348717
2021-01-07 02:00:00,23548.166666666668,24760.214500918362
2021-01-07 03:00:00,22988.33333333333,23763.662609313462
2021-01-07 04:00:00,22957.0,22483.45941604042
2021-01-07 05:00:00,23642.83333333333,20257.12008148921
2021-01-07 06:00:00,26329.666666666668,19697.90219609929
2021-01-07 07:00:00,30380.0,21984.099979447004
2021-01-07 08:00:00,33956.666666666664,25625.56379855313
2021-01-07 09:00:00,36948.5,28086.155535831138
2021-01-07 10:00:00,39160.5,28711.902792901525
2021-01-07 11:00:00,40186.333333333336,30254.863495311634
2021-01-07 12:00:00,40656.16666666666,33439.015591063115
2021-01-07 13:00:00,41206.5,41397.11806234336
2021-01-07 14:00:00,40711.16666666666,52623.38559995866
2021-01-07 15:00:00,39432.333333333336,45197.71652672215
2021-01-07 16:00:00,38696.0,33196.71893011352
2021-01-07 17:00:00,38685.333333333336,31598.935699361456
2021-01-07 18:00:00,39546.66666666666,33529.432674161275
2021-01-07 19:00:00,40009.0,35645.19398763597
2021-01-07 20:00:00,40246.333333333336,37071.270077975154
2021-01-07 21:00:00,39374.66666666666,38098.66369931231
2021-01-07 22:00:00,36354.16666666666,37652.36755799443
2021-01-07 23:00:00,32714.33333333333,34872.59717001497
2021-01-08 00:00:00,29754.0,30546.061057504798
2021-01-08 01:00:00,27220.0,27752.782362410457
2021-01-08 02:00:00,25781.33333333333,26034.831770015226
2021-01-08 03:00:00,25141.0,25122.371632783095
2021-01-08 04:00:00,24888.0,25038.2033157048
2021-01-08 05:00:00,25400.666666666668,26258.188237968385
2021-01-08 06:00:00,27799.83333333333,29863.133924679485
2021-01-08 07:00:00,31828.0,34011.40464177345
2021-01-08 08:00:00,35355.5,37934.64226377317
2021-01-08 09:00:00,38131.0,42496.888456863744
2021-01-08 10:00:00,40220.333333333336,46378.49862210973
2021-01-08 11:00:00,41324.333333333336,47418.27543905506
2021-01-08 12:00:00,41465.66666666666,46656.76326684113
2021-01-08 13:00:00,41828.833333333336,45768.88988299155
2021-01-08 14:00:00,40911.333333333336,44170.7205408892
2021-01-08 15:00:00,39257.333333333336,42495.15733485801
2021-01-08 16:00:00,38338.66666666666,40682.87308882517
2021-01-08 17:00:00,38089.5,39999.58359728871
2021-01-08 18:00:00,39084.333333333336,40708.07587179261
2021-01-08 19:00:00,39428.66666666666,40963.469108318335
2021-01-08 20:00:00,39258.0,40514.78584427979
2021-01-08 21:00:00,38535.833333333336,39385.58173008553
2021-01-08 22:00:00,35774.666666666664,36761.74679427882
2021-01-08 23:00:00,32622.0,33196.481644927975
2021-01-09 00:00:00,30092.0,31652.417466854215
2021-01-09 01:00:00,27466.166666666668,29161.031056490472
2021-01-09 02:00:00,25573.83333333333,27669.435667556958
2021-01-09 03:00:00,24635.5,26305.612369371713
2021-01-09 04:00:00,24224.166666666668,25903.05295862614
2021-01-09 05:00:00,24161.83333333333,25367.628965869597
2021-01-09 06:00:00,24514.666666666668,25766.40223886828
2021-01-09 07:00:00,25697.0,26944.801777526565
2021-01-09 08:00:00,27365.83333333333,28943.124642069582
2021-01-09 09:00:00,29940.0,32196.91499129913
2021-01-09 10:00:00,32948.333333333336,35583.8358135661
2021-01-09 11:00:00,34497.166666666664,37213.07064344268
2021-01-09 12:00:00,34810.333333333336,37121.021232752464
2021-01-09 13:00:00,35445.333333333336,37216.03653875446
2021-01-09 14:00:00,35449.5,36702.68228621041
2021-01-09 15:00:00,34001.0,35307.79694135551
2021-01-09 16:00:00,32706.33333333333,33827.54562208534
2021-01-09 17:00:00,32518.5,33069.966139399425
2021-01-09 18:00:00,33993.5,33560.28166837859
2021-01-09 19:00:00,35121.166666666664,34854.589505559015
2021-01-09 20:00:00,35874.166666666664,35270.90388256489
2021-01-09 21:00:00,35718.666666666664,34867.09343813856
2021-01-09 22:00:00,34023.0,32747.673324098698
2021-01-09 23:00:00,31395.33333333333,30828.13978166122
2021-01-10 00:00:00,28447.166666666668,27972.927929896356
2021-01-10 01:00:00,25728.666666666668,25143.591248498138
2021-01-10 02:00:00,23920.166666666668,23126.748449955685
2021-01-10 03:00:00,22977.5,21995.66790680014
2021-01-10 04:00:00,22598.83333333333,21928.998074604428
2021-01-10 05:00:00,22376.83333333333,22306.09948175288
2021-01-10 06:00:00,22729.666666666668,22905.55884496081
2021-01-10 07:00:00,23479.0,23422.269017187766
2021-01-10 08:00:00,24362.0,24631.2475669543
2021-01-10 09:00:00,26694.0,26083.089033224514
2021-01-10 10:00:00,29944.166666666668,28364.7432879425
2021-01-10 11:00:00,32092.0,29912.220963507396
2021-01-10 12:00:00,32761.5,30378.361674770753
2021-01-10 13:00:00,33878.333333333336,31559.52053686563
2021-01-10 14:00:00,34207.5,31578.974659706462
2021-01-10 15:00:00,32486.83333333333,31196.25135292093
2021-01-10 16:00:00,31455.0,30629.695428737847
2021-01-10 17:00:00,31165.83333333333,30592.41678428685
2021-01-10 18:00:00,32994.833333333336,32411.3715566485
2021-01-10 19:00:00,34619.5,34231.75425558831
2021-01-10 20:00:00,35726.666666666664,35987.95892552398
2021-01-10 21:00:00,35839.333333333336,36404.720022553476
2021-01-10 22:00:00,34053.833333333336,34655.08820665486
2021-01-10 23:00:00,31168.83333333333,31454.395394270046
2021-01-11 00:00:00,27871.33333333333,28097.133810917916
2021-01-11 01:00:00,25473.33333333333,25057.106123965215
2021-01-11 02:00:00,24208.5,23700.699441002926
2021-01-11 03:00:00,23583.83333333333,23164.00280325507
2021-01-11 04:00:00,23479.83333333333,23269.436256971756
2021-01-11 05:00:00,24125.33333333333,24277.91969795563
2021-01-11 06:00:00,26925.33333333333,27414.777678332168
2021-01-11 07:00:00,31369.83333333333,31848.255040630913
2021-01-11 08:00:00,35193.166666666664,35060.326915707774
2021-01-11 09:00:00,37494.66666666666,38064.02917506584
2021-01-11 10:00:00,38965.66666666666,39749.635954047895
2021-01-11 11:00:00,39269.16666666666,40455.06250201344
2021-01-11 12:00:00,38807.833333333336,40028.57868644147
2021-01-11 13:00:00,38962.0,40307.935809320654
2021-01-11 14:00:00,38151.66666666666,39662.0612958049
2021-01-11 15:00:00,37254.66666666666,37754.3048296664
2021-01-11 16:00:00,36689.0,37335.827212875476
2021-01-11 17:00:00,36813.333333333336,38215.68982557235
2021-01-11 18:00:00,38766.16666666666,39962.004020074106
2021-01-11 19:00:00,40468.833333333336,40388.159291131924
2021-01-11 20:00:00,40883.333333333336,40126.15901915969
2021-01-11 21:00:00,40236.833333333336,39191.6015409924
2021-01-11 22:00:00,37211.833333333336,36067.57314093247
2021-01-11 23:00:00,33564.833333333336,31858.08044056599
2021-01-12 00:00:00,30395.83333333333,30082.690132088283
2021-01-12 01:00:00,27996.33333333333,28503.279103672492
2021-01-12 02:00:00,26674.666666666668,27137.226272717082
2021-01-12 03:00:00,26044.0,25960.33184748426
2021-01-12 04:00:00,25942.5,25597.537782687512
2021-01-12 05:00:00,26380.5,26099.795025154097
2021-01-12 06:00:00,28837.166666666668,28351.834609477683
2021-01-12 07:00:00,33059.166666666664,31749.638175773438
2021-01-12 08:00:00,36818.5,35004.91384904656
2021-01-12 09:00:00,38757.333333333336,37515.38819335145
2021-01-12 10:00:00,40089.16666666666,39208.411081303064
2021-01-12 11:00:00,40115.833333333336,40266.89385281789
2021-01-12 12:00:00,39633.5,39744.389128775554
2021-01-12 13:00:00,39642.5,39510.857006633436
2021-01-12 14:00:00,38688.5,38880.5952546054
2021-01-12 15:00:00,37750.5,37795.47124180701
2021-01-12 16:00:00,37178.16666666666,37427.317621740025
2021-01-12 17:00:00,37332.0,38004.239841141825
2021-01-12 18:00:00,39339.16666666666,39710.154635327985
2021-01-12 19:00:00,41002.333333333336,40789.89470198691
2021-01-12 20:00:00,41564.16666666666,41038.01527694434
2021-01-12 21:00:00,40700.66666666666,39960.10074256173
2021-01-12 22:00:00,37815.0,37139.85979651814
2021-01-12 23:00:00,33943.666666666664,33989.02676780639
2021-01-13 00:00:00,30755.33333333333,31225.253488449183
2021-01-13 01:00:00,28235.83333333333,28801.87228345399
2021-01-13 02:00:00,26824.33333333333,27547.558238220205
2021-01-13 03:00:00,26344.5,26570.056434996724
2021-01-13 04:00:00,26112.83333333333,25914.920718685735
2021-01-13 05:00:00,26679.5,26471.772931966723
2021-01-13 06:00:00,29120.166666666668,29015.274328564574
2021-01-13 07:00:00,33576.833333333336,32568.244846564274
2021-01-13 08:00:00,37212.333333333336,36320.830802220175
2021-01-13 09:00:00,39079.333333333336,37760.72699218523
2021-01-13 10:00:00,40246.5,39425.38720054205
2021-01-13 11:00:00,40052.16666666666,39575.5853733055
2021-01-13 12:00:00,39483.16666666666,39305.42126179437
2021-01-13 13:00:00,39332.833333333336,39588.31172165706
2021-01-13 14:00:00,38308.66666666666,38709.741906810996
2021-01-13 15:00:00,37372.16666666666,37728.703543118965
2021-01-13 16:00:00,36900.16666666666,37346.43931206719
2021-01-13 17:00:00,36885.16666666666,37597.70318769661
2021-01-13 18:00:00,38958.16666666666,39313.59260128466
2021-01-13 19:00:00,40539.0,40730.751706787676
2021-01-13 20:00:00,41042.0,40908.98934966263
2021-01-13 21:00:00,40110.16666666666,40016.72135717222
2021-01-13 22:00:00,37171.5,36650.48284119062
2021-01-13 23:00:00,33619.333333333336,32977.757700846305
2021-01-14 00:00:00,30348.5,32245.59167766919
2021-01-14 01:00:00,28017.166666666668,28952.031418873165
2021-01-14 02:00:00,26685.0,27274.999616774778
2021-01-14 03:00:00,25985.83333333333,26360.07728763178
2021-01-14 04:00:00,25759.33333333333,26449.58390814892
2021-01-14 05:00:00,26425.33333333333,27161.218591136665
2021-01-14 06:00:00,28899.83333333333,30072.203125151467
2021-01-14 07:00:00,33385.333333333336,34277.64368673417
2021-01-14 08:00:00,37024.5,37862.391435640195
2021-01-14 09:00:00,38874.66666666666,40224.24863459325
2021-01-14 10:00:00,39870.66666666666,42096.136528994895
2021-01-14 11:00:00,39706.16666666666,41280.03992211309
2021-01-14 12:00:00,39120.5,40565.313576450644
2021-01-14 13:00:00,38879.0,40437.67349820288
2021-01-14 14:00:00,37983.16666666666,39254.75509598424
2021-01-14 15:00:00,37020.5,37742.97133076957
2021-01-14 16:00:00,36876.66666666666,37166.35723221494
2021-01-14 17:00:00,37217.5,38273.71629828692
2021-01-14 18:00:00,39100.0,40313.58315887784
2021-01-14 19:00:00,40655.333333333336,41899.99350056945
2021-01-14 20:00:00,41025.333333333336,41655.92122476335
2021-01-14 21:00:00,40046.0,40230.688747188586
2021-01-14 22:00:00,37160.5,36911.05103192469
2021-01-14 23:00:00,33677.0,33314.92304489464
2021-01-15 00:00:00,30607.5,28565.990234003915
2021-01-15 01:00:00,28279.166666666668,26729.203286576154
2021-01-15 02:00:00,26963.166666666668,25507.901370140244
2021-01-15 03:00:00,26332.666666666668,25290.59775809281
2021-01-15 04:00:00,26047.666666666668,25447.927673434133
2021-01-15 05:00:00,26669.0,26214.227023890307
2021-01-15 06:00:00,29152.666666666668,28728.5541457212
2021-01-15 07:00:00,33583.833333333336,32527.283442010215
2021-01-15 08:00:00,37025.16666666666,34989.184504057615
2021-01-15 09:00:00,38673.5,37265.70285503015
2021-01-15 10:00:00,39678.66666666666,38073.53179867251
2021-01-15 11:00:00,39527.0,37968.619976814116
2021-01-15 12:00:00,38861.0,37516.50470154459
