date_time,demand,forecast_reg
2021-01-28 08:00:00,30002.96,30084.472956165544
2021-01-28 09:00:00,30416.59,30284.954252448177
2021-01-28 10:00:00,29918.54,29323.511146906632
2021-01-28 11:00:00,29168.21,28895.60462202429
2021-01-28 12:00:00,28703.17,28773.702239170183
2021-01-28 13:00:00,28558.39,28596.953683675652
2021-01-28 14:00:00,28569.84,27964.728558554903
2021-01-28 15:00:00,28813.25,28262.67949093913
2021-01-28 16:00:00,29611.57,29667.272506249683
2021-01-28 17:00:00,31274.83,31285.850039466073
2021-01-28 18:00:00,32700.53,32402.88413358296
2021-01-28 19:00:00,32586.02,32551.583152481788
2021-01-28 20:00:00,32270.4,32489.9598218758
2021-01-28 21:00:00,31774.76,31954.15948767771
2021-01-28 22:00:00,30980.86,31464.263308511992
2021-01-28 23:00:00,30040.99,29229.940148538648
2021-01-29 00:00:00,29279.27,27818.731421451652
2021-01-29 01:00:00,29103.82,28047.191921286787
2021-01-29 02:00:00,29215.8,28856.859315513477
2021-01-29 03:00:00,29429.26,29452.39733474197
2021-01-29 04:00:00,29741.86,30423.66406158388
2021-01-29 05:00:00,30521.96,30623.86134427128
2021-01-29 06:00:00,31696.38,31589.42849963045
2021-01-29 07:00:00,33485.8,33387.86034398417
2021-01-29 08:00:00,35054.76,34932.96717954912
2021-01-29 09:00:00,34467.27,35245.906012136606
2021-01-29 10:00:00,33150.83,33526.887652753765
2021-01-29 11:00:00,32047.64,32769.900391137395
2021-01-29 12:00:00,31213.05,32231.73229686424
2021-01-29 13:00:00,30437.07,30494.116257982656
2021-01-29 14:00:00,29803.35,30354.901483065445
2021-01-29 15:00:00,29659.55,30103.93387810586
2021-01-29 16:00:00,30440.33,30837.705025049763
2021-01-29 17:00:00,32257.25,32273.624496226726
2021-01-29 18:00:00,33933.83,33769.657992754874
2021-01-29 19:00:00,33736.96,33915.64760360708
2021-01-29 20:00:00,33328.12,33305.0841748929
2021-01-29 21:00:00,32610.21,32887.1331386185
2021-01-29 22:00:00,31725.9,32346.48979515776
2021-01-29 23:00:00,30742.41,30751.227084723418
2021-01-30 00:00:00,29821.71,29953.516815763902
2021-01-30 01:00:00,29260.1,29839.728734942983
2021-01-30 02:00:00,29381.77,29677.776021106107
2021-01-30 03:00:00,29426.17,29405.226911542988
2021-01-30 04:00:00,29627.64,29611.301837753974
2021-01-30 05:00:00,30169.6,29589.92880494297
2021-01-30 06:00:00,30693.41,30032.64941262728
2021-01-30 07:00:00,31732.01,31004.84259107579
2021-01-30 08:00:00,32509.94,32389.67332378822
2021-01-30 09:00:00,32933.01,32802.89733415168
2021-01-30 10:00:00,32762.91,32395.067931481564
2021-01-30 11:00:00,32260.31,31579.898019085165
2021-01-30 12:00:00,31597.05,30754.501638984424
2021-01-30 13:00:00,31084.65,31241.104261297158
2021-01-30 14:00:00,30315.52,30150.314878655085
2021-01-30 15:00:00,29832.78,30147.420966406484
2021-01-30 16:00:00,29834.41,30219.56546833453
2021-01-30 17:00:00,31553.71,31588.12707174586
2021-01-30 18:00:00,33520.55,33241.91402564218
2021-01-30 19:00:00,33377.73,32736.885557115023
2021-01-30 20:00:00,32922.15,32385.200662687028
2021-01-30 21:00:00,32378.56,31825.502990555186
2021-01-30 22:00:00,31719.43,31077.808844148458
2021-01-30 23:00:00,31210.66,30803.526196408864
2021-01-31 00:00:00,30862.66,29428.572026108937
2021-01-31 01:00:00,30456.0,29441.541026905976
2021-01-31 02:00:00,30501.36,29898.9239676127
2021-01-31 03:00:00,30943.14,30617.229611881052
2021-01-31 04:00:00,31491.05,31682.88443492412
2021-01-31 05:00:00,32001.99,32097.28486672819
2021-01-31 06:00:00,32779.86,33127.11656732295
2021-01-31 07:00:00,33928.97,33256.009416051114
2021-01-31 08:00:00,34484.18,33934.02683607846
2021-01-31 09:00:00,34037.89,34222.3496564989
2021-01-31 10:00:00,33097.38,33293.70082462016
2021-01-31 11:00:00,32164.42,32593.597343760874
2021-01-31 12:00:00,31336.71,31152.210010497452
2021-01-31 13:00:00,30378.57,30597.57711741137
2021-01-31 14:00:00,29384.92,29599.157632650546
2021-01-31 15:00:00,29014.51,28906.508495311347
2021-01-31 16:00:00,29602.56,28930.67572945873
2021-01-31 17:00:00,31650.51,31434.776043473583
2021-01-31 18:00:00,33943.3,34005.37899242426
2021-01-31 19:00:00,33994.17,34341.689770657555
2021-01-31 20:00:00,33824.07,34019.50456751452
2021-01-31 21:00:00,33386.22,33171.12261806763
2021-01-31 22:00:00,32417.15,32707.01539148368
2021-01-31 23:00:00,31650.23,32064.728353646668
2021-02-01 00:00:00,31076.87,32316.8600950409
2021-02-01 01:00:00,31073.48,31186.24086158423
2021-02-01 02:00:00,31219.16,31558.978205193493
2021-02-01 03:00:00,31458.35,31635.85879131369
2021-02-01 04:00:00,31827.28,32091.64233573577
2021-02-01 05:00:00,32543.46,32549.756674737302
2021-02-01 06:00:00,33365.8,33139.95711078247
2021-02-01 07:00:00,35273.24,35364.6936707475
2021-02-01 08:00:00,36399.57,36392.63318404421
2021-02-01 09:00:00,35610.12,35788.30873874732
2021-02-01 10:00:00,33988.72,34263.40376676244
2021-02-01 11:00:00,32842.1,32970.355250610104
2021-02-01 12:00:00,31442.25,31765.10597344725
2021-02-01 13:00:00,30490.51,30598.26215060106
2021-02-01 14:00:00,29396.55,29919.293407502963
2021-02-01 15:00:00,28629.29,29042.1985114241
2021-02-01 16:00:00,29168.1,28723.673233362613
2021-02-01 17:00:00,30980.14,31009.18262380371
2021-02-01 18:00:00,32971.66,33483.79357560784
2021-02-01 19:00:00,32745.05,33198.78442216352
2021-02-01 20:00:00,32255.1,32093.942032696872
2021-02-01 21:00:00,31350.55,31261.748759981423
2021-02-01 22:00:00,30129.69,29873.54992274423
2021-02-01 23:00:00,29043.05,28924.541489095944
2021-02-02 00:00:00,28092.43,27796.29038902156
2021-02-02 01:00:00,27747.56,28152.76945619176
2021-02-02 02:00:00,27465.66,27706.600121872747
2021-02-02 03:00:00,27443.86,27428.723203376438
2021-02-02 04:00:00,27753.02,27486.50165633303
2021-02-02 05:00:00,28248.24,27880.466420091692
2021-02-02 06:00:00,29176.29,29037.78485140847
2021-02-02 07:00:00,30939.73,30816.29748457411
2021-02-02 08:00:00,32311.54,32154.322824944924
2021-02-02 09:00:00,32205.86,32023.058088462672
2021-02-02 10:00:00,31507.33,31040.52563187452
2021-02-02 11:00:00,30916.7,30556.929550642664
2021-02-02 12:00:00,30765.77,29696.843439904656
2021-02-02 13:00:00,30410.33,29491.32525184323
2021-02-02 14:00:00,30094.98,29359.72961856879
2021-02-02 15:00:00,29915.87,28551.72068067974
2021-02-02 16:00:00,29914.42,29924.719732468475
2021-02-02 17:00:00,30763.64,30621.302257729007
2021-02-02 18:00:00,31253.12,31127.05525559836
2021-02-02 19:00:00,30799.98,31182.944202836938
2021-02-02 20:00:00,30016.84,30671.569293976187
2021-02-02 21:00:00,28925.57,30089.403626863546
2021-02-02 22:00:00,27912.09,28322.32467627369
2021-02-02 23:00:00,26767.72,26772.54836258389
2021-02-03 00:00:00,25665.0,25134.133593104336
2021-02-03 01:00:00,25369.3,24904.701974511067
2021-02-03 02:00:00,25243.3,25309.807277379266
2021-02-03 03:00:00,25116.86,25245.395706524854
2021-02-03 04:00:00,25195.91,25555.473883610648
2021-02-03 05:00:00,25437.79,25777.87644192212
2021-02-03 06:00:00,26409.68,26563.458909028483
2021-02-03 07:00:00,28373.46,28276.446986806055
2021-02-03 08:00:00,29264.53,28994.433354819794
2021-02-03 09:00:00,28950.13,28588.264598307753
2021-02-03 10:00:00,28186.76,27753.372630405553
2021-02-03 11:00:00,27215.46,27319.991829125465
2021-02-03 12:00:00,26730.45,27081.068451849773
2021-02-03 13:00:00,26458.38,26784.232858682404
2021-02-03 14:00:00,26143.5,25978.708668420004
2021-02-03 15:00:00,26108.19,25963.10906141408
2021-02-03 16:00:00,26708.13,26620.114720105415
2021-02-03 17:00:00,27949.92,28805.697662332394
2021-02-03 18:00:00,29225.84,29521.954465534676
2021-02-03 19:00:00,28948.13,28881.950831455615
2021-02-03 20:00:00,28325.63,28077.7855152938
2021-02-03 21:00:00,27397.22,27192.16053662326
2021-02-03 22:00:00,26220.31,26327.865088832452
2021-02-03 23:00:00,25148.17,25380.06881114441
2021-02-04 00:00:00,24165.58,24779.112209396182
2021-02-04 01:00:00,23708.44,23803.748686544423
2021-02-04 02:00:00,23582.96,23528.190712693686
2021-02-04 03:00:00,23686.71,23261.436345250215
2021-02-04 04:00:00,23746.74,23733.26006892595
2021-02-04 05:00:00,24147.66,24246.52185988382
2021-02-04 06:00:00,25383.26,25777.037908181526
2021-02-04 07:00:00,27455.53,27832.248564976962
2021-02-04 08:00:00,28809.87,29399.705384415516
2021-02-04 09:00:00,28353.85,28870.638878407375
2021-02-04 10:00:00,26652.5,26796.88096491398
2021-02-04 11:00:00,25452.11,25891.14466537254
2021-02-04 12:00:00,24793.74,25180.499254636634
2021-02-04 13:00:00,24228.07,24708.444342334813
2021-02-04 14:00:00,23639.34,24198.894261120295
2021-02-04 15:00:00,23459.61,24133.73456120977
2021-02-04 16:00:00,23821.57,24316.77398948856
2021-02-04 17:00:00,25490.8,25814.61916757332
2021-02-04 18:00:00,27765.15,26949.34250840162
2021-02-04 19:00:00,28062.38,28165.69327486661
2021-02-04 20:00:00,27759.46,27944.74532811271
2021-02-04 21:00:00,27214.88,26944.228987188846
2021-02-04 22:00:00,26366.01,26648.49203855627
2021-02-04 23:00:00,25404.3,26139.33893470865
2021-02-05 00:00:00,24692.09,25072.11446105488
2021-02-05 01:00:00,24563.0,24733.728823592137
2021-02-05 02:00:00,24645.35,24648.98920707283
2021-02-05 03:00:00,24953.6,24992.034330213075
2021-02-05 04:00:00,25229.36,24972.79838710886
2021-02-05 05:00:00,25919.48,25049.74817312842
2021-02-05 06:00:00,27067.38,25729.177513786854
2021-02-05 07:00:00,28948.18,27400.343036726612
2021-02-05 08:00:00,30317.49,28426.851043896426
2021-02-05 09:00:00,30317.05,29462.34489760812
2021-02-05 10:00:00,29755.1,30863.942536932616
2021-02-05 11:00:00,29488.8,30628.666422167382
2021-02-05 12:00:00,29168.8,28106.764196463504
2021-02-05 13:00:00,28729.59,27981.563320023815
2021-02-05 14:00:00,27673.8,27680.10481028195
2021-02-05 15:00:00,27148.34,27243.358626051304
2021-02-05 16:00:00,26892.74,26385.918017555803
2021-02-05 17:00:00,27729.61,27245.1368430421
2021-02-05 18:00:00,28933.95,28773.03714682046
2021-02-05 19:00:00,28602.42,27983.10770997816
2021-02-05 20:00:00,27891.22,27768.27728046719
2021-02-05 21:00:00,27167.66,27828.85815055346
2021-02-05 22:00:00,26285.24,26174.28107670475
2021-02-05 23:00:00,25226.94,25179.07559069962
2021-02-06 00:00:00,24505.84,24210.4981207673
2021-02-06 01:00:00,24110.98,24578.104077591495
2021-02-06 02:00:00,24001.79,24532.383758881155
2021-02-06 03:00:00,24187.16,24609.252967263892
2021-02-06 04:00:00,24331.97,25039.46214854237
2021-02-06 05:00:00,24713.84,25757.69568755309
2021-02-06 06:00:00,25425.56,27034.034691424626
2021-02-06 07:00:00,26686.31,27797.356538179592
2021-02-06 08:00:00,27720.98,28793.898852415048
2021-02-06 09:00:00,27896.23,28104.8099146522
2021-02-06 10:00:00,27575.63,28050.133859835918
2021-02-06 11:00:00,27293.36,27218.094057667833
2021-02-06 12:00:00,26843.83,27061.418595429685
2021-02-06 13:00:00,26148.36,25398.016044587283
2021-02-06 14:00:00,25642.9,25740.36803661405
2021-02-06 15:00:00,26053.24,26203.061411682684
2021-02-06 16:00:00,26632.38,26094.52143718088
2021-02-06 17:00:00,27977.02,27716.498357316326
2021-02-06 18:00:00,29765.52,29117.29532813119
2021-02-06 19:00:00,29703.04,29384.283875240675
2021-02-06 20:00:00,29021.12,29276.633654575387
2021-02-06 21:00:00,28406.59,28974.94697011017
2021-02-06 22:00:00,27848.25,27685.33081731731
2021-02-06 23:00:00,26917.67,26439.259317234446
2021-02-07 00:00:00,26379.09,26382.039424719413
2021-02-07 01:00:00,26213.25,25460.27548557331
2021-02-07 02:00:00,26039.21,25512.454146227195
2021-02-07 03:00:00,26169.6,26014.841153849935
2021-02-07 04:00:00,26532.53,26247.274869797497
2021-02-07 05:00:00,26895.97,26724.348653729383
2021-02-07 06:00:00,27565.69,27088.099220464683
2021-02-07 07:00:00,28526.71,28080.859256919975
2021-02-07 08:00:00,29422.87,29045.038472144275
2021-02-07 09:00:00,29566.54,29386.717584721864
2021-02-07 10:00:00,29163.69,29596.414023462883
2021-02-07 11:00:00,28588.13,29342.993105778605
2021-02-07 12:00:00,28374.97,28333.93871748366
2021-02-07 13:00:00,28165.94,28370.757845180146
2021-02-07 14:00:00,27602.38,27689.484970647307
2021-02-07 15:00:00,27488.03,27667.396945883906
2021-02-07 16:00:00,27916.11,27772.100680057592
2021-02-07 17:00:00,28879.97,29371.352720070063
2021-02-07 18:00:00,30551.11,30154.055376164204
2021-02-07 19:00:00,30112.92,29879.968262697694
2021-02-07 20:00:00,29216.19,29487.382902868205
2021-02-07 21:00:00,28599.3,28946.428205630895
2021-02-07 22:00:00,27832.46,28136.72386040266
2021-02-07 23:00:00,26956.29,27866.05860523519
2021-02-08 00:00:00,26348.38,27395.080128034017
2021-02-08 01:00:00,26192.06,26551.06663775282
2021-02-08 02:00:00,26413.49,26349.54429102604
2021-02-08 03:00:00,26944.28,26884.63455278532
2021-02-08 04:00:00,27463.47,27719.929081180617
2021-02-08 05:00:00,28266.35,28292.594184457892
2021-02-08 06:00:00,29781.03,29816.764430425326
2021-02-08 07:00:00,31994.71,32800.201762252116
2021-02-08 08:00:00,33157.56,33966.02403926853
2021-02-08 09:00:00,32151.73,32415.515968139494
2021-02-08 10:00:00,30488.37,29709.384355118593
2021-02-08 11:00:00,29133.17,28938.712988380466
2021-02-08 12:00:00,28257.75,28333.99192147757
2021-02-08 13:00:00,27584.81,27666.004930551193
2021-02-08 14:00:00,27173.51,27162.74284232581
2021-02-08 15:00:00,26638.12,27003.01928864948
2021-02-08 16:00:00,27408.57,27967.810548575835
2021-02-08 17:00:00,29570.04,29337.16011259231
2021-02-08 18:00:00,32051.51,31277.15941883744
2021-02-08 19:00:00,32203.33,31723.977119293966
2021-02-08 20:00:00,31901.6,31716.441448917187
2021-02-08 21:00:00,31224.58,30344.6826623809
2021-02-08 22:00:00,30394.12,30091.52860879516
2021-02-08 23:00:00,29437.36,28821.63626623327
2021-02-09 00:00:00,28535.18,28514.100180993504
2021-02-09 01:00:00,28404.56,27502.852264780093
2021-02-09 02:00:00,28423.92,28229.77125993643
2021-02-09 03:00:00,28700.34,28669.778472694343
2021-02-09 04:00:00,29087.64,29105.008079201965
2021-02-09 05:00:00,29628.65,29260.379019720713
2021-02-09 06:00:00,30706.47,30454.663167129722
2021-02-09 07:00:00,32461.36,32939.015753461346
2021-02-09 08:00:00,33655.05,33794.7939504524
2021-02-09 09:00:00,33128.38,32809.966963541156
2021-02-09 10:00:00,32032.97,32045.859699357585
2021-02-09 11:00:00,30985.01,30921.852233433183
2021-02-09 12:00:00,30184.71,29767.208549589435
2021-02-09 13:00:00,29223.92,29451.2378614579
2021-02-09 14:00:00,28233.15,29038.84127291455
2021-02-09 15:00:00,27493.47,28779.316330491136
2021-02-09 16:00:00,28007.09,27739.58580307398
2021-02-09 17:00:00,29897.28,29822.538753454708
2021-02-09 18:00:00,32181.91,31960.57493568104
2021-02-09 19:00:00,32326.17,32445.424303900287
2021-02-09 20:00:00,31902.78,31394.78748013741
2021-02-09 21:00:00,31229.78,31249.729576937578
2021-02-09 22:00:00,30140.42,30887.979958823616
2021-02-09 23:00:00,29003.8,29527.886854060227
2021-02-10 00:00:00,28093.4,28313.39131007633
2021-02-10 01:00:00,27673.32,28089.855440147665
2021-02-10 02:00:00,27758.18,28260.158545107635
2021-02-10 03:00:00,27881.57,28702.285222176553
2021-02-10 04:00:00,28060.62,28847.918994847892
2021-02-10 05:00:00,28564.59,29422.61858534993
2021-02-10 06:00:00,29900.6,30710.482408739725
2021-02-10 07:00:00,32124.08,33263.949618714905
2021-02-10 08:00:00,33411.5,33567.62578428874
2021-02-10 09:00:00,32221.66,32653.24098198086
2021-02-10 10:00:00,30386.66,30461.134968957715
2021-02-10 11:00:00,29127.43,29291.90041807947
2021-02-10 12:00:00,28201.33,28442.81544848335
2021-02-10 13:00:00,27543.76,27251.98999252757
2021-02-10 14:00:00,26820.96,26447.27755853323
2021-02-10 15:00:00,26604.06,26141.990251997966
2021-02-10 16:00:00,27127.99,26685.44161382743
2021-02-10 17:00:00,29030.58,28666.12732495322
2021-02-10 18:00:00,31528.34,31152.234230700804
2021-02-10 19:00:00,31953.61,31696.509235530455
2021-02-10 20:00:00,31540.64,31065.530198149245
2021-02-10 21:00:00,30980.2,30779.081123059615
2021-02-10 22:00:00,30237.69,29810.54759093125
2021-02-10 23:00:00,29094.39,28472.57371021001
2021-02-11 00:00:00,28437.98,27647.848417216996
2021-02-11 01:00:00,28276.26,27750.599086365557
2021-02-11 02:00:00,28552.01,28271.112210797626
2021-02-11 03:00:00,28832.63,28683.222157905097
2021-02-11 04:00:00,29145.8,29054.06817656159
2021-02-11 05:00:00,29667.74,29614.030750738268
2021-02-11 06:00:00,30856.31,30698.570749829218
2021-02-11 07:00:00,33056.97,32776.054576277085
2021-02-11 08:00:00,34220.62,33848.752177497496
2021-02-11 09:00:00,32822.58,32731.02848452699
2021-02-11 10:00:00,30825.96,30495.9944048597
2021-02-11 11:00:00,29748.76,29055.803912269857
2021-02-11 12:00:00,29056.0,28036.36507511678
2021-02-11 13:00:00,28444.32,27263.449699582983
2021-02-11 14:00:00,28048.47,27146.691085240764
2021-02-11 15:00:00,27887.85,27190.00701830585
2021-02-11 16:00:00,28629.01,27310.161093110455
2021-02-11 17:00:00,30467.66,29796.968679143723
2021-02-11 18:00:00,33127.89,32206.28796104032
2021-02-11 19:00:00,33501.54,33272.54040202388
2021-02-11 20:00:00,33264.94,33130.723686310346
2021-02-11 21:00:00,32946.33,32855.69689766696
2021-02-11 22:00:00,32003.49,32025.65613239628
2021-02-11 23:00:00,31139.75,30742.437499978143
2021-02-12 00:00:00,30258.24,30862.003234507312
2021-02-12 01:00:00,30160.73,30335.42867802422
2021-02-12 02:00:00,30459.55,30527.8595501101
2021-02-12 03:00:00,30576.88,30864.225216262203
2021-02-12 04:00:00,31159.38,31390.316420669973
2021-02-12 05:00:00,31718.95,32183.82081504691
2021-02-12 06:00:00,32747.07,33034.03134258336
2021-02-12 07:00:00,34767.52,35021.125425000726
2021-02-12 08:00:00,35974.38,36148.41085096091
2021-02-12 09:00:00,35069.59,35292.10756312653
2021-02-12 10:00:00,33618.64,34132.15191783465
2021-02-12 11:00:00,33004.82,33174.542417613644
2021-02-12 12:00:00,32056.3,33009.30105144934
2021-02-12 13:00:00,31332.6,32578.777200714754
2021-02-12 14:00:00,30853.04,31609.070331965122
2021-02-12 15:00:00,30826.7,30173.463362901668
2021-02-12 16:00:00,31076.62,29606.769311698907
2021-02-12 17:00:00,32225.82,32183.839303813584
2021-02-12 18:00:00,34396.66,34368.99340657271
2021-02-12 19:00:00,34648.86,34801.11028389743
2021-02-12 20:00:00,34251.75,34348.36426344405
2021-02-12 21:00:00,33601.1,33407.68726707593
2021-02-12 22:00:00,33052.26,32740.599635594866
2021-02-12 23:00:00,32068.79,32452.213262769466
2021-02-13 00:00:00,31310.49,32094.158395605788
2021-02-13 01:00:00,31036.38,31536.02421613342
2021-02-13 02:00:00,31095.38,31353.939241441592
2021-02-13 03:00:00,31322.28,31312.972424343294
2021-02-13 04:00:00,31705.14,31838.675531866073
2021-02-13 05:00:00,32107.04,32165.897668002082
2021-02-13 06:00:00,32778.05,32088.213209212612
2021-02-13 07:00:00,33850.72,33255.28777868349
2021-02-13 08:00:00,34472.45,33850.50481799475
2021-02-13 09:00:00,33766.33,33632.268676599866
2021-02-13 10:00:00,32937.5,33271.765031795665
2021-02-13 11:00:00,31923.24,32596.49688986807
2021-02-13 12:00:00,31252.2,31872.993019503432
2021-02-13 13:00:00,30709.77,30775.536841859015
2021-02-13 14:00:00,29888.7,30303.37092036425
2021-02-13 15:00:00,29576.67,30889.573208694226
2021-02-13 16:00:00,29996.78,31216.208378062245
2021-02-13 17:00:00,31308.7,31704.46144095985
2021-02-13 18:00:00,33339.58,33534.75821978666
2021-02-13 19:00:00,33189.71,33739.39556850247
2021-02-13 20:00:00,32538.01,32822.8782585297
2021-02-13 21:00:00,31950.28,31958.82910097527
2021-02-13 22:00:00,31037.54,31363.617464885927
2021-02-13 23:00:00,30103.45,30007.35338907526
2021-02-14 00:00:00,29168.07,30075.13598305829
2021-02-14 01:00:00,28894.05,29044.198130258377
2021-02-14 02:00:00,29100.47,28608.44174778559
2021-02-14 03:00:00,29285.72,28950.963871743174
2021-02-14 04:00:00,29521.44,29157.446378245968
2021-02-14 05:00:00,29910.08,29185.126538681787
2021-02-14 06:00:00,30476.58,29981.552236609685
2021-02-14 07:00:00,31376.6,30647.428520940586
2021-02-14 08:00:00,31846.09,31196.207858699698
2021-02-14 09:00:00,32163.06,30771.37082473881
2021-02-14 10:00:00,31896.07,30866.393223017818
2021-02-14 11:00:00,30695.87,30843.663689282792
