date_time,demand,forecast
2022-01-01 00:00:00,22945.84,21172.980354069394
2022-01-01 01:00:00,22451.58,21178.166676640056
2022-01-01 02:00:00,22094.95,20779.67707140325
2022-01-01 03:00:00,21935.15,20977.57290298358
2022-01-01 04:00:00,21945.82,21235.559331420845
2022-01-01 05:00:00,22088.16,22106.662641215982
2022-01-01 06:00:00,22504.03,23205.632604839746
2022-01-01 07:00:00,23169.66,24605.861772725108
2022-01-01 08:00:00,23697.6,24944.655234932827
2022-01-01 09:00:00,24165.97,24986.713337072033
2022-01-01 10:00:00,24535.07,24823.54338291074
2022-01-01 11:00:00,24790.84,24712.349836479687
2022-01-01 12:00:00,25025.77,24565.016720612595
2022-01-01 13:00:00,24903.39,24300.64053194305
2022-01-01 14:00:00,24608.14,24117.117392866134
2022-01-01 15:00:00,24536.36,24231.507530690054
2022-01-01 16:00:00,24711.39,24927.760138699578
2022-01-01 17:00:00,25509.64,25557.317726159552
2022-01-01 18:00:00,25979.64,25264.53834720251
2022-01-01 19:00:00,25463.21,24776.474693006923
2022-01-01 20:00:00,24863.64,24041.07572868902
2022-01-01 21:00:00,24364.77,23661.555889204188
2022-01-01 22:00:00,23992.83,22502.79858991705
2022-01-01 23:00:00,23453.35,21932.433797010915
2022-01-02 00:00:00,22873.28,21859.001998039337
2022-01-02 01:00:00,22703.23,21997.742447519006
2022-01-02 02:00:00,22704.2,22637.554294503672
2022-01-02 03:00:00,22916.41,23440.412467990678
2022-01-02 04:00:00,23422.42,24333.3822860088
2022-01-02 05:00:00,23989.37,25563.02390420621
2022-01-02 06:00:00,24809.67,27369.29639897306
2022-01-02 07:00:00,25810.06,29186.445986559578
2022-01-02 08:00:00,26673.95,30030.56819147129
2022-01-02 09:00:00,27385.37,30029.055420731518
2022-01-02 10:00:00,28329.6,29911.283501342008
2022-01-02 11:00:00,28762.28,29659.14801069557
2022-01-02 12:00:00,28984.93,29166.18286124934
2022-01-02 13:00:00,28794.93,28845.129528599795
2022-01-02 14:00:00,28575.73,28557.420776772095
2022-01-02 15:00:00,28388.89,28593.18253914242
2022-01-02 16:00:00,28919.74,29971.38294836391
2022-01-02 17:00:00,30236.08,31351.615462279093
2022-01-02 18:00:00,30737.24,31525.13254182355
2022-01-02 19:00:00,30398.8,32006.612313661994
2022-01-02 20:00:00,30190.64,32111.864854380685
2022-01-02 21:00:00,29777.27,31786.695336068817
2022-01-02 22:00:00,29522.21,31319.23461871171
2022-01-02 23:00:00,28809.51,22142.793434446445
2022-01-03 00:00:00,28237.26,31640.19037882214
2022-01-03 01:00:00,28167.45,32185.713847847957
2022-01-03 02:00:00,28394.58,33335.13936598248
2022-01-03 03:00:00,28723.72,33786.30630414724
2022-01-03 04:00:00,29296.39,35189.92599056376
2022-01-03 05:00:00,29968.14,35829.02591217239
2022-01-03 06:00:00,31106.37,37427.3943708444
2022-01-03 07:00:00,32601.72,37468.2934067793
2022-01-03 08:00:00,33828.36,36917.92537030197
2022-01-03 09:00:00,33771.72,35337.6571254216
2022-01-03 10:00:00,32671.34,34245.60459106896
2022-01-03 11:00:00,32000.17,33467.33347190351
2022-01-03 12:00:00,31515.17,33017.11516592789
2022-01-03 13:00:00,30751.04,32597.32105194947
2022-01-03 14:00:00,30380.62,32607.941069390185
2022-01-03 15:00:00,30420.18,33344.68876017202
2022-01-03 16:00:00,31527.37,36233.863832913834
2022-01-03 17:00:00,33748.13,38143.13934060332
2022-01-03 18:00:00,34994.31,37234.47594549938
2022-01-03 19:00:00,34585.54,37097.526640138974
2022-01-03 20:00:00,34154.25,37081.49044733629
2022-01-03 21:00:00,33554.34,36782.79269112456
2022-01-03 22:00:00,33212.79,36623.44511607482
2022-01-03 23:00:00,32331.73,31051.453401621086
2022-01-04 00:00:00,31854.84,34740.49145551402
2022-01-04 01:00:00,31658.51,33088.99499430662
2022-01-04 02:00:00,31507.57,31886.22866044944
2022-01-04 03:00:00,31309.69,31133.15431658057
2022-01-04 04:00:00,31628.55,30839.25457742417
