date_time,demand,forecast
2021-01-01 00:00:00,24109.25,25349.080249293438
2021-01-01 01:00:00,23848.17,24571.02598071442
2021-01-01 02:00:00,23706.82,24358.290746311002
2021-01-01 03:00:00,23577.5,23961.468510632727
2021-01-01 04:00:00,23647.9,23838.034186364617
2021-01-01 05:00:00,24057.57,24265.266193900494
2021-01-01 06:00:00,24622.87,26071.770382536408
2021-01-01 07:00:00,25484.64,27919.158222402075
2021-01-01 08:00:00,26012.44,28462.646587610394
2021-01-01 09:00:00,26027.81,28148.295172886435
2021-01-01 10:00:00,25555.38,27258.991586597476
2021-01-01 11:00:00,25090.27,26731.21278250728
2021-01-01 12:00:00,24714.52,26404.417414050058
2021-01-01 13:00:00,24609.58,26528.0456252265
2021-01-01 14:00:00,24624.48,26425.229075951487
2021-01-01 15:00:00,24614.47,26195.29567537925
2021-01-01 16:00:00,25304.62,26437.830331191075
2021-01-01 17:00:00,26755.25,27438.028518983352
2021-01-01 18:00:00,27305.92,27967.50399322079
2021-01-01 19:00:00,26714.24,27474.456310265712
2021-01-01 20:00:00,26071.36,26776.017099195607
2021-01-01 21:00:00,25729.81,26173.70647379315
2021-01-01 22:00:00,24998.09,25706.24245178684
2021-01-01 23:00:00,24168.41,24934.210148409693
2021-01-02 00:00:00,23497.11,24234.107517624085
2021-01-02 01:00:00,23156.64,24193.63854998829
2021-01-02 02:00:00,23165.1,24070.026977823123
2021-01-02 03:00:00,23321.88,23907.97215618522
2021-01-02 04:00:00,23448.96,23963.66669623938
2021-01-02 05:00:00,23830.0,24128.67189297017
2021-01-02 06:00:00,24467.87,24846.66102057148
2021-01-02 07:00:00,25468.7,25434.141082809114
2021-01-02 08:00:00,26364.89,26301.569871254334
2021-01-02 09:00:00,26897.25,26873.155654390466
2021-01-02 10:00:00,27102.56,27270.43151115272
2021-01-02 11:00:00,27106.24,27146.226533940393
2021-01-02 12:00:00,27038.26,26683.026426315428
2021-01-02 13:00:00,26367.29,26113.824812775212
2021-01-02 14:00:00,25424.68,25552.43601692407
2021-01-02 15:00:00,24688.81,25292.443305131594
2021-01-02 16:00:00,25201.62,25072.35154849194
2021-01-02 17:00:00,26916.3,26825.225685657308
2021-01-02 18:00:00,27781.96,27499.33124183414
2021-01-02 19:00:00,27199.69,27618.49687174107
2021-01-02 20:00:00,26574.87,26452.492910355493
2021-01-02 21:00:00,25881.49,25884.986366813933
2021-01-02 22:00:00,25113.97,25194.742974358447
2021-01-02 23:00:00,24231.14,24464.598028715172
2021-01-03 00:00:00,23537.88,23880.18882074342
2021-01-03 01:00:00,23153.16,23257.963504020194
2021-01-03 02:00:00,23058.04,23074.782123517583
2021-01-03 03:00:00,23121.11,23174.962738538114
2021-01-03 04:00:00,23272.4,23367.244023981613
2021-01-03 05:00:00,23501.81,23573.252836349446
2021-01-03 06:00:00,23955.51,23961.01185618598
2021-01-03 07:00:00,24812.97,25222.246096768085
2021-01-03 08:00:00,25471.07,25950.461101182857
2021-01-03 09:00:00,25953.37,26478.404914188202
2021-01-03 10:00:00,26036.95,26762.31398264878
2021-01-03 11:00:00,25898.87,26756.16751207531
2021-01-03 12:00:00,26061.3,26497.696838988464
2021-01-03 13:00:00,25966.24,26300.118420263534
2021-01-03 14:00:00,25819.38,25757.088386421743
2021-01-03 15:00:00,25744.15,25498.54807552857
2021-01-03 16:00:00,26168.53,26000.191662309742
2021-01-03 17:00:00,27385.41,27737.74403701078
2021-01-03 18:00:00,28214.49,28713.437568273257
2021-01-03 19:00:00,27686.64,28434.202985172135
2021-01-03 20:00:00,27075.28,27945.106511398753
2021-01-03 21:00:00,26339.68,27070.555065533747
2021-01-03 22:00:00,25631.32,26090.052079235116
2021-01-03 23:00:00,24615.95,25144.62970963134
2021-01-04 00:00:00,23828.81,24329.982390129957
2021-01-04 01:00:00,23410.63,23656.46748486516
2021-01-04 02:00:00,23183.81,23391.224279211623
2021-01-04 03:00:00,23127.57,23477.350568449172
2021-01-04 04:00:00,23383.13,23761.307270070392
2021-01-04 05:00:00,23792.98,24121.115604351788
2021-01-04 06:00:00,24731.2,25320.267713897585
2021-01-04 07:00:00,26098.71,26901.95962460634
2021-01-04 08:00:00,27331.0,28262.867404820427
2021-01-04 09:00:00,27879.07,28596.319155669076
2021-01-04 10:00:00,27880.4,28145.533510932248
2021-01-04 11:00:00,27756.37,27779.18374299939
2021-01-04 12:00:00,27671.03,27686.275625634757
2021-01-04 13:00:00,27241.99,27384.18689470215
2021-01-04 14:00:00,26916.08,26904.417822050855
2021-01-04 15:00:00,26778.53,26698.544988403875
2021-01-04 16:00:00,27251.01,27252.230284611906
2021-01-04 17:00:00,28580.68,28498.84817021677
2021-01-04 18:00:00,29261.2,29334.679779426308
2021-01-04 19:00:00,28543.83,29081.37052377901
2021-01-04 20:00:00,27785.13,28214.57163738672
2021-01-04 21:00:00,27020.67,27430.89747721587
2021-01-04 22:00:00,25986.43,26346.83100758742
2021-01-04 23:00:00,24982.42,25037.72215381065
2021-01-05 00:00:00,24027.76,24144.242300538554
2021-01-05 01:00:00,23526.15,23771.657826341823
2021-01-05 02:00:00,23320.31,23689.484305724673
2021-01-05 03:00:00,23413.66,23689.62606547064
2021-01-05 04:00:00,23647.3,23889.817316416364
2021-01-05 05:00:00,24035.14,24333.18022397804
2021-01-05 06:00:00,24977.77,25416.53733695763
2021-01-05 07:00:00,26493.66,27242.616109620354
2021-01-05 08:00:00,27861.7,28248.588595394813
2021-01-05 09:00:00,28232.44,28353.269083226987
2021-01-05 10:00:00,27991.06,28044.667977392943
2021-01-05 11:00:00,27901.29,27706.357173635282
2021-01-05 12:00:00,27942.29,27566.514896756154
2021-01-05 13:00:00,27613.3,27259.492872356503
2021-01-05 14:00:00,27334.49,27006.81543496014
2021-01-05 15:00:00,27217.85,26929.034658496614
2021-01-05 16:00:00,27647.79,27436.958141850224
2021-01-05 17:00:00,28752.07,28731.046675562342
2021-01-05 18:00:00,29431.16,29529.630993904182
2021-01-05 19:00:00,28927.28,29196.38829574992
2021-01-05 20:00:00,28289.62,28482.736272144044
2021-01-05 21:00:00,27592.27,27679.720384379783
2021-01-05 22:00:00,26704.42,26622.67488641783
2021-01-05 23:00:00,25425.4,25556.309119206457
2021-01-06 00:00:00,24583.71,24543.74368961662
2021-01-06 01:00:00,24080.02,24033.444184135104
2021-01-06 02:00:00,23835.7,23910.542914971313
2021-01-06 03:00:00,23834.08,23904.195853337547
2021-01-06 04:00:00,24020.99,23994.778923874368
2021-01-06 05:00:00,24322.31,24406.615179810124
2021-01-06 06:00:00,25332.65,25465.265367879136
2021-01-06 07:00:00,26799.43,27316.29879189668
2021-01-06 08:00:00,28170.67,28628.859948931702
2021-01-06 09:00:00,28415.49,28733.17942364456
2021-01-06 10:00:00,27346.07,28013.616760967147
2021-01-06 11:00:00,26440.01,27543.95579596542
2021-01-06 12:00:00,25882.08,27254.195011791504
2021-01-06 13:00:00,25435.62,26602.42148829944
2021-01-06 14:00:00,24901.97,26232.47849808151
2021-01-06 15:00:00,24798.33,26160.677845831124
2021-01-06 16:00:00,25451.12,27483.07690735632
2021-01-06 17:00:00,27500.96,28977.753006916053
2021-01-06 18:00:00,28256.04,29744.589818881006
2021-01-06 19:00:00,28470.37,29627.696917049416
2021-01-06 20:00:00,28092.61,29268.96185123742
2021-01-06 21:00:00,27526.17,28694.477782059854
2021-01-06 22:00:00,26765.38,27779.356934773346
2021-01-06 23:00:00,25798.4,26562.093090924394
2021-01-07 00:00:00,24928.81,25598.735572944803
2021-01-07 01:00:00,24530.14,25038.705304871277
2021-01-07 02:00:00,24501.31,24860.22318311718
2021-01-07 03:00:00,24745.86,25094.05527124105
2021-01-07 04:00:00,24916.4,25216.82615908068
2021-01-07 05:00:00,25451.04,25907.41406565172
2021-01-07 06:00:00,26420.07,27526.509636607854
2021-01-07 07:00:00,28099.28,29492.82931252548
2021-01-07 08:00:00,29521.14,31296.428719119744
2021-01-07 09:00:00,29418.18,29703.766969698216
2021-01-07 10:00:00,28271.55,28641.23461498941
2021-01-07 11:00:00,27210.9,27868.848774428614
2021-01-07 12:00:00,26580.93,27347.240953657558
2021-01-07 13:00:00,26108.31,25889.931670944985
2021-01-07 14:00:00,25432.86,25312.505229227227
2021-01-07 15:00:00,25329.77,25276.315075897983
2021-01-07 16:00:00,26111.83,26020.658334640746
2021-01-07 17:00:00,27977.97,27629.74145045041
2021-01-07 18:00:00,29245.94,28499.990145619387
2021-01-07 19:00:00,28987.63,28920.929780579252
2021-01-07 20:00:00,28726.02,28882.216667542696
2021-01-07 21:00:00,28119.93,28477.21054901818
2021-01-07 22:00:00,27336.83,28084.405160276558
2021-01-07 23:00:00,26306.69,27020.655867127753
2021-01-08 00:00:00,25452.99,26164.56393911441
2021-01-08 01:00:00,25047.0,25399.12061341117
2021-01-08 02:00:00,24929.76,25352.39965560258
2021-01-08 03:00:00,25048.18,25549.34908739168
2021-01-08 04:00:00,25413.15,25817.416808263777
2021-01-08 05:00:00,26071.33,26662.3540324255
2021-01-08 06:00:00,27207.56,28119.467344065615
2021-01-08 07:00:00,28959.09,29929.616960389936
2021-01-08 08:00:00,30413.31,31457.236763736313
2021-01-08 09:00:00,30514.53,31162.96406431994
2021-01-08 10:00:00,29347.4,29934.873041364142
2021-01-08 11:00:00,28371.56,28960.898694214542
2021-01-08 12:00:00,27781.52,28196.379044504898
2021-01-08 13:00:00,27269.9,27619.088767937334
2021-01-08 14:00:00,26511.94,26860.97701923784
2021-01-08 15:00:00,26199.34,26688.475891240174
2021-01-08 16:00:00,26953.64,27154.34975175219
2021-01-08 17:00:00,28848.89,28900.81515270303
2021-01-08 18:00:00,30143.54,29979.587774904972
2021-01-08 19:00:00,29845.84,30038.484903996145
2021-01-08 20:00:00,29255.36,29462.91279578566
2021-01-08 21:00:00,28638.13,28929.164634921897
2021-01-08 22:00:00,27894.17,28409.634348820953
2021-01-08 23:00:00,26983.91,27697.839043238488
2021-01-09 00:00:00,26297.81,26657.508967722013
2021-01-09 01:00:00,25891.04,26236.640649244662
2021-01-09 02:00:00,25633.18,26106.559120099348
2021-01-09 03:00:00,25681.91,26301.903866308632
2021-01-09 04:00:00,25961.5,26660.82490388073
2021-01-09 05:00:00,26405.07,27137.495520156517
2021-01-09 06:00:00,27023.78,27795.736045574376
2021-01-09 07:00:00,28124.22,28832.05300130185
2021-01-09 08:00:00,28802.45,29462.62236293596
2021-01-09 09:00:00,28928.41,29505.746420621486
2021-01-09 10:00:00,28321.6,28700.310623638346
2021-01-09 11:00:00,27431.99,27675.01745541961
2021-01-09 12:00:00,26792.26,26875.20495226884
2021-01-09 13:00:00,26032.97,26251.021469670126
2021-01-09 14:00:00,25203.42,25541.934281087033
2021-01-09 15:00:00,24816.1,25150.326316629693
2021-01-09 16:00:00,25343.91,25301.48998590239
2021-01-09 17:00:00,27345.59,26758.72147836583
2021-01-09 18:00:00,28664.49,28100.05821253318
2021-01-09 19:00:00,28344.95,29321.394383277817
2021-01-09 20:00:00,27792.19,28065.369729384125
2021-01-09 21:00:00,27019.45,27699.458155301752
2021-01-09 22:00:00,26336.74,27560.216121432863
2021-01-09 23:00:00,25652.8,27001.992635077702
2021-01-10 00:00:00,25012.88,26067.704333979684
2021-01-10 01:00:00,24703.02,26739.54669100391
2021-01-10 02:00:00,24742.57,26011.326383264743
2021-01-10 03:00:00,24859.53,26887.80736203785
2021-01-10 04:00:00,25292.55,26671.710687555398
2021-01-10 05:00:00,25716.77,26908.41496517814
2021-01-10 06:00:00,26428.61,28360.866199485088
2021-01-10 07:00:00,27632.21,29647.37559098048
2021-01-10 08:00:00,28277.52,29549.067070784902
2021-01-10 09:00:00,28680.27,29894.50079705357
2021-01-10 10:00:00,28368.69,28820.125370850226
2021-01-10 11:00:00,27777.42,28093.448649058926
2021-01-10 12:00:00,27676.41,27850.083153260417
2021-01-10 13:00:00,27426.3,28541.885823093944
2021-01-10 14:00:00,27063.45,28058.422288225884
2021-01-10 15:00:00,27032.67,27662.00299947896
2021-01-10 16:00:00,27848.37,28516.482811922582
2021-01-10 17:00:00,29677.57,29789.578324789498
2021-01-10 18:00:00,30738.05,31143.799787890115
2021-01-10 19:00:00,30411.17,30912.75567037249
2021-01-10 20:00:00,29751.17,30304.253966331235
2021-01-10 21:00:00,29117.23,29274.828660372837
2021-01-10 22:00:00,28157.45,28204.429457901006
2021-01-10 23:00:00,26927.24,26950.947068190802
2021-01-11 00:00:00,26216.4,25659.694171132127
2021-01-11 01:00:00,25843.37,25283.245218160766
2021-01-11 02:00:00,25683.55,25324.114029474877
2021-01-11 03:00:00,25880.95,25425.633868831894
2021-01-11 04:00:00,25995.87,25581.967837916996
2021-01-11 05:00:00,26395.14,26165.988696179815
2021-01-11 06:00:00,27273.48,27069.435039449276
2021-01-11 07:00:00,29082.94,28842.802856478465
2021-01-11 08:00:00,30381.03,29856.33932146004
2021-01-11 09:00:00,30546.41,29877.21214499692
2021-01-11 10:00:00,30146.33,29386.397336996004
2021-01-11 11:00:00,29849.21,28810.55118566423
2021-01-11 12:00:00,29456.93,28386.458472114493
2021-01-11 13:00:00,29034.18,27820.566738891946
2021-01-11 14:00:00,28413.51,27314.52388493785
2021-01-11 15:00:00,28243.67,26948.177015713693
2021-01-11 16:00:00,28516.49,27749.01191695938
2021-01-11 17:00:00,29800.1,29402.68165081594
2021-01-11 18:00:00,30387.78,30231.19247836255
2021-01-11 19:00:00,29730.45,29819.90689396505
2021-01-11 20:00:00,29081.21,29099.349228886153
2021-01-11 21:00:00,28201.76,28210.754349676896
2021-01-11 22:00:00,27027.28,27142.16513319247
2021-01-11 23:00:00,25889.7,25616.37685198253
2021-01-12 00:00:00,24918.87,24685.579385398592
2021-01-12 01:00:00,24448.43,23929.437950809915
2021-01-12 02:00:00,24159.77,23665.347631109595
2021-01-12 03:00:00,24117.29,23629.201042426994
2021-01-12 04:00:00,24058.12,23744.6025532939
2021-01-12 05:00:00,24350.53,24216.982860036376
2021-01-12 06:00:00,25180.76,25211.873063917108
2021-01-12 07:00:00,26838.77,27000.84467435086
2021-01-12 08:00:00,28097.39,28360.347181791236
2021-01-12 09:00:00,28161.85,28471.51750111077
2021-01-12 10:00:00,27576.22,27783.212888131104
2021-01-12 11:00:00,26750.41,27323.062144921718
2021-01-12 12:00:00,26338.78,27018.832266680376
2021-01-12 13:00:00,26056.52,26573.774675778794
2021-01-12 14:00:00,25957.67,26167.831511931832
2021-01-12 15:00:00,26241.25,26005.461841591492
2021-01-12 16:00:00,26658.71,26300.585004637207
2021-01-12 17:00:00,28025.59,27678.4867976805
2021-01-12 18:00:00,28832.8,28313.784531719855
2021-01-12 19:00:00,28107.13,28217.85386977151
2021-01-12 20:00:00,27373.94,27515.57232180755
2021-01-12 21:00:00,26631.85,26769.4031019471
2021-01-12 22:00:00,25531.34,26043.440953259935
2021-01-12 23:00:00,24334.49,24921.512955326314
2021-01-13 00:00:00,23399.16,23929.777327530915
2021-01-13 01:00:00,22980.92,23380.840836984637
2021-01-13 02:00:00,22816.13,23207.001336896035
2021-01-13 03:00:00,22893.83,23253.136043782943
2021-01-13 04:00:00,23015.85,23150.780335948304
2021-01-13 05:00:00,23324.74,23629.427609149396
2021-01-13 06:00:00,24303.98,24536.8340867127
2021-01-13 07:00:00,26121.72,26265.208812373858
2021-01-13 08:00:00,27601.49,27593.445630846803
2021-01-13 09:00:00,27716.13,27619.424314657543
2021-01-13 10:00:00,27358.32,27280.948485243007
2021-01-13 11:00:00,27086.63,26657.4132010797
2021-01-13 12:00:00,27065.43,26386.522499729603
2021-01-13 13:00:00,26980.25,26346.83267208152
2021-01-13 14:00:00,26840.43,26062.18173953848
2021-01-13 15:00:00,26553.02,25943.099954559013
2021-01-13 16:00:00,26761.64,25976.371641939615
2021-01-13 17:00:00,27900.84,26772.024543456537
2021-01-13 18:00:00,28655.4,27492.648911222423
2021-01-13 19:00:00,27838.42,27076.047464886313
2021-01-13 20:00:00,27310.8,26521.365388515133
2021-01-13 21:00:00,26466.43,25959.891148435247
2021-01-13 22:00:00,25494.38,25026.475103787234
2021-01-13 23:00:00,24224.9,23735.17694940679
2021-01-14 00:00:00,23211.64,22721.04601905044
2021-01-14 01:00:00,22803.06,22275.91343486179
2021-01-14 02:00:00,22444.57,22055.424638294935
2021-01-14 03:00:00,22373.39,22087.51422244578
2021-01-14 04:00:00,22500.52,22267.374430804044
2021-01-14 05:00:00,22828.67,22512.841427515246
2021-01-14 06:00:00,23705.84,23515.011990337145
2021-01-14 07:00:00,25432.1,25297.311311594956
2021-01-14 08:00:00,26809.1,26620.051527939435
2021-01-14 09:00:00,26796.55,26836.942700127
2021-01-14 10:00:00,26406.72,26599.76311673126
2021-01-14 11:00:00,26026.54,26141.647514400942
2021-01-14 12:00:00,25908.67,26002.393223627994
2021-01-14 13:00:00,25708.45,25616.304838665506
2021-01-14 14:00:00,25437.69,25257.44681052223
2021-01-14 15:00:00,25239.52,25127.393056927154
2021-01-14 16:00:00,25710.68,25697.789079236554
2021-01-14 17:00:00,26781.42,26912.557324968948
2021-01-14 18:00:00,27559.53,27632.8460496146
2021-01-14 19:00:00,27139.21,27264.735613141063
2021-01-14 20:00:00,26477.62,26696.563087373263
2021-01-14 21:00:00,25679.55,25988.112289004206
2021-01-14 22:00:00,24723.15,25077.01167704492
2021-01-14 23:00:00,23694.52,23897.163228058176
2021-01-15 00:00:00,22827.45,22950.490682440417
2021-01-15 01:00:00,22272.52,22612.012287516278
2021-01-15 02:00:00,22095.16,22566.303024548644
2021-01-15 03:00:00,22050.28,22713.15374415394
2021-01-15 04:00:00,22266.81,22869.73231745008
2021-01-15 05:00:00,22667.12,23143.612474067326
2021-01-15 06:00:00,23765.22,24542.988865778658
2021-01-15 07:00:00,25612.32,26873.41975308731
2021-01-15 08:00:00,27123.25,28532.55877411216
2021-01-15 09:00:00,27302.98,28021.649788852003
2021-01-15 10:00:00,26555.07,27339.083017642824
2021-01-15 11:00:00,25583.87,26521.72629774378
2021-01-15 12:00:00,24860.7,26164.328230461204
2021-01-15 13:00:00,24218.99,25431.91760901987
2021-01-15 14:00:00,23602.76,24835.605770365066
2021-01-15 15:00:00,23412.78,24728.058329760835
2021-01-15 16:00:00,24165.04,25213.49017328334
2021-01-15 17:00:00,25693.74,26062.402083124765
2021-01-15 18:00:00,26819.97,26643.955097094324
2021-01-15 19:00:00,26426.29,26435.702533919943
2021-01-15 20:00:00,25940.2,25544.005936075988
2021-01-15 21:00:00,25108.53,24901.124050989234
2021-01-15 22:00:00,24209.91,24145.28312722012
2021-01-15 23:00:00,23382.93,23393.096804913745
2021-01-16 00:00:00,22420.8,22131.376314718735
2021-01-16 01:00:00,21940.65,21500.838396714327
2021-01-16 02:00:00,21747.33,21218.064943582693
2021-01-16 03:00:00,21801.14,21087.711788838493
2021-01-16 04:00:00,21854.2,21253.667327854717
2021-01-16 05:00:00,22097.54,21783.854556798844
2021-01-16 06:00:00,22801.94,22688.946197782432
2021-01-16 07:00:00,23611.48,23887.836481206603
2021-01-16 08:00:00,24539.7,24795.860727830255
2021-01-16 09:00:00,25296.64,25365.581019237085
2021-01-16 10:00:00,25901.85,25579.3154220813
2021-01-16 11:00:00,26256.12,25485.7574762565
2021-01-16 12:00:00,26624.7,25524.980460972492
2021-01-16 13:00:00,26657.7,25185.96299292537
2021-01-16 14:00:00,26003.61,24677.781637244887
2021-01-16 15:00:00,25586.7,24482.683564573566
2021-01-16 16:00:00,25812.54,24821.178039010585
2021-01-16 17:00:00,26845.81,25911.225798484
2021-01-16 18:00:00,27325.17,26698.172220844543
2021-01-16 19:00:00,26993.67,26338.07509142471
2021-01-16 20:00:00,26183.51,25831.888058155404
2021-01-16 21:00:00,25542.28,25033.941619078734
2021-01-16 22:00:00,24773.81,24297.943659597935
2021-01-16 23:00:00,23939.29,23546.300831210294
2021-01-17 00:00:00,23334.05,22676.134824877725
2021-01-17 01:00:00,22816.0,22129.59659351721
2021-01-17 02:00:00,22472.39,21835.41725811011
2021-01-17 03:00:00,22302.27,21851.92337943942
2021-01-17 04:00:00,22366.51,21926.86281900329
2021-01-17 05:00:00,22526.66,22059.563756249587
2021-01-17 06:00:00,22926.08,22458.51419671184
2021-01-17 07:00:00,23707.48,23153.80510983145
2021-01-17 08:00:00,24365.28,24219.301611839735
2021-01-17 09:00:00,24835.56,24963.23079304688
2021-01-17 10:00:00,25054.66,25516.55664019338
2021-01-17 11:00:00,24912.6,25790.98804379255
2021-01-17 12:00:00,25250.49,25856.2072913898
2021-01-17 13:00:00,25188.07,25830.33011694166
2021-01-17 14:00:00,25159.28,25504.71383582186
2021-01-17 15:00:00,25191.47,25668.28799093429
2021-01-17 16:00:00,25888.94,26149.698642981395
2021-01-17 17:00:00,27274.54,27470.623981077177
2021-01-17 18:00:00,28137.36,28254.03013779331
2021-01-17 19:00:00,27903.72,28191.326465810744
2021-01-17 20:00:00,27302.96,27728.688114081207
2021-01-17 21:00:00,26455.88,27213.707082105877
2021-01-17 22:00:00,25673.39,26452.261632155787
2021-01-17 23:00:00,24657.22,25255.114306487507
2021-01-18 00:00:00,23958.36,24224.843265650507
2021-01-18 01:00:00,23631.1,23626.125500776354
2021-01-18 02:00:00,23520.64,23451.532693578214
2021-01-18 03:00:00,23631.12,23496.068068882363
2021-01-18 04:00:00,23838.93,23749.18208624121
2021-01-18 05:00:00,24505.93,24359.794537975347
2021-01-18 06:00:00,25690.06,25815.989565953758
2021-01-18 07:00:00,27714.51,27804.582968913117
2021-01-18 08:00:00,29273.12,29378.810203150246
2021-01-18 09:00:00,29641.36,29572.786438525163
2021-01-18 10:00:00,29208.99,29100.991142483676
2021-01-18 11:00:00,28671.15,28564.118960849803
2021-01-18 12:00:00,28076.16,28707.596579844696
2021-01-18 13:00:00,27531.83,28466.992467400953
2021-01-18 14:00:00,27013.01,28213.17655692065
2021-01-18 15:00:00,26697.26,28168.527939175896
2021-01-18 16:00:00,27378.78,28837.482252616603
2021-01-18 17:00:00,29497.11,30473.56139005695
2021-01-18 18:00:00,31289.57,31604.886770806177
2021-01-18 19:00:00,30903.72,30987.334398169733
2021-01-18 20:00:00,30392.52,30734.341061149553
2021-01-18 21:00:00,29930.78,30296.70147854924
2021-01-18 22:00:00,28902.08,28726.479281830478
2021-01-18 23:00:00,27855.17,27642.02203759438
2021-01-19 00:00:00,27090.49,27020.993462295
2021-01-19 01:00:00,26880.58,27714.80481850509
2021-01-19 02:00:00,26978.93,27390.77897847294
2021-01-19 03:00:00,27184.34,27416.945906651625
2021-01-19 04:00:00,27501.67,27847.919681625517
2021-01-19 05:00:00,28180.07,28333.191735126195
2021-01-19 06:00:00,29324.97,29349.552516766576
2021-01-19 07:00:00,31371.16,32564.026444782558
2021-01-19 08:00:00,32909.44,34057.0277366543
2021-01-19 09:00:00,32503.63,33218.56383278987
2021-01-19 10:00:00,30913.12,31974.589865639853
2021-01-19 11:00:00,29862.01,30933.30505352747
2021-01-19 12:00:00,29051.51,30355.364856274413
2021-01-19 13:00:00,28124.94,29695.913211031933
2021-01-19 14:00:00,27653.95,29203.32309828319
2021-01-19 15:00:00,27881.78,29192.191073898895
2021-01-19 16:00:00,28982.5,30110.0444288099
2021-01-19 17:00:00,31034.5,31474.121845010428
2021-01-19 18:00:00,32325.14,32671.377383413783
2021-01-19 19:00:00,31940.99,32544.53057791928
2021-01-19 20:00:00,31467.9,31832.80531684773
2021-01-19 21:00:00,30691.89,30950.97160974985
2021-01-19 22:00:00,29596.67,30358.18838408485
2021-01-19 23:00:00,28266.63,29289.23839662383
2021-01-20 00:00:00,27297.08,28098.681921557178
2021-01-20 01:00:00,26919.65,27807.512172052302
2021-01-20 02:00:00,26913.51,28061.646889568885
2021-01-20 03:00:00,27103.36,27860.34501531627
2021-01-20 04:00:00,27272.95,28051.767101963713
2021-01-20 05:00:00,27697.05,28289.573842144255
2021-01-20 06:00:00,28745.3,29304.523943190692
2021-01-20 07:00:00,30634.47,30976.66783460633
2021-01-20 08:00:00,32003.86,32617.979225686515
2021-01-20 09:00:00,31796.11,32497.56800387117
2021-01-20 10:00:00,30282.21,31392.432077803944
2021-01-20 11:00:00,29167.88,30222.36863203291
2021-01-20 12:00:00,28439.95,29763.797655726994
2021-01-20 13:00:00,27742.21,28611.919096174377
2021-01-20 14:00:00,27349.52,28220.211955528062
2021-01-20 15:00:00,27444.51,28322.858131856563
2021-01-20 16:00:00,28318.29,29448.409092409187
2021-01-20 17:00:00,30555.9,31377.401225200374
2021-01-20 18:00:00,32370.03,32473.23264152007
2021-01-20 19:00:00,32287.75,32690.578696013537
2021-01-20 20:00:00,31698.46,32622.07239217796
2021-01-20 21:00:00,31286.9,32295.470374595094
2021-01-20 22:00:00,30475.96,31854.722742948812
2021-01-20 23:00:00,29321.41,30741.926867409435
2021-01-21 00:00:00,28485.17,29953.635832341064
2021-01-21 01:00:00,28322.51,29588.02944761053
2021-01-21 02:00:00,28616.2,29451.946200559407
2021-01-21 03:00:00,28768.3,28797.30862845038
2021-01-21 04:00:00,29087.0,29178.36396286207
2021-01-21 05:00:00,29612.15,29460.19654277563
2021-01-21 06:00:00,30615.8,30484.741471173096
2021-01-21 07:00:00,32423.34,32216.70203309429
2021-01-21 08:00:00,33606.62,33159.19924554066
2021-01-21 09:00:00,33740.84,33089.40085107372
2021-01-21 10:00:00,32865.62,32057.408667091247
2021-01-21 11:00:00,32508.54,31466.444941423775
2021-01-21 12:00:00,32175.87,30963.064495331568
2021-01-21 13:00:00,31808.54,30570.953794130295
2021-01-21 14:00:00,31207.29,29988.851086524588
2021-01-21 15:00:00,30779.9,29947.680758852006
2021-01-21 16:00:00,31163.57,30639.483553220904
2021-01-21 17:00:00,32336.27,31708.934437888347
2021-01-21 18:00:00,32934.26,32240.064844960987
2021-01-21 19:00:00,32557.25,31781.610299912725
2021-01-21 20:00:00,31844.31,30835.580184449256
2021-01-21 21:00:00,30888.74,30021.86189305353
2021-01-21 22:00:00,29919.53,29745.172521546763
2021-01-21 23:00:00,28483.02,28720.989974701133
2021-01-22 00:00:00,27464.01,27947.934267276833
2021-01-22 01:00:00,26993.76,27294.47007733924
2021-01-22 02:00:00,26800.51,27329.991047312986
2021-01-22 03:00:00,26680.03,27387.46799327753
2021-01-22 04:00:00,26868.21,27488.644384470073
2021-01-22 05:00:00,27290.46,27766.421352779176
2021-01-22 06:00:00,28168.92,28717.95243271614
2021-01-22 07:00:00,29760.32,30232.023789558658
2021-01-22 08:00:00,31060.48,31175.959061790993
2021-01-22 09:00:00,30930.34,30992.64009079345
2021-01-22 10:00:00,29908.29,30048.220588221426
2021-01-22 11:00:00,29105.39,29305.577240767198
2021-01-22 12:00:00,28836.67,28982.21756623688
2021-01-22 13:00:00,28414.64,28819.942193350693
2021-01-22 14:00:00,27980.12,28431.467518197693
2021-01-22 15:00:00,28129.02,28398.93302182744
2021-01-22 16:00:00,28859.21,29035.513402355522
2021-01-22 17:00:00,30167.67,30444.649551543065
2021-01-22 18:00:00,31216.77,31510.5124761687
2021-01-22 19:00:00,30736.54,31391.578916336504
2021-01-22 20:00:00,30192.77,30747.764572608903
2021-01-22 21:00:00,29439.85,29862.41698603267
2021-01-22 22:00:00,28492.16,29278.02297749164
2021-01-22 23:00:00,27622.98,28509.836646803225
2021-01-23 00:00:00,26833.1,27838.169992894294
2021-01-23 01:00:00,26432.74,27724.29426209182
2021-01-23 02:00:00,26337.72,27769.39399879249
2021-01-23 03:00:00,26639.38,27803.51783836373
2021-01-23 04:00:00,27082.89,28279.006374633453
2021-01-23 05:00:00,27640.18,29009.95953339793
2021-01-23 06:00:00,28632.4,29927.283952586404
2021-01-23 07:00:00,29687.4,30943.013931940277
2021-01-23 08:00:00,30691.41,31716.42883762791
2021-01-23 09:00:00,31085.56,31584.237183880326
