date_time,demand,forecast
2022-01-23 07:00:00,32974.71,32068.05271976296
2022-01-23 08:00:00,33294.42,33177.85979383419
2022-01-23 09:00:00,33728.89,33278.68979443401
2022-01-23 10:00:00,33172.82,32076.916524077486
2022-01-23 11:00:00,31950.21,31643.326926392037
2022-01-23 12:00:00,31109.48,30915.10619086116
2022-01-23 13:00:00,30160.87,30469.434853298844
2022-01-23 14:00:00,29403.6,30213.601466969172
2022-01-23 15:00:00,29170.04,30818.7764106582
2022-01-23 16:00:00,30038.61,31589.506998516583
2022-01-23 17:00:00,32081.88,33897.061606074814
2022-01-23 18:00:00,34094.97,34722.72013549096
2022-01-23 19:00:00,34244.14,34016.1684909013
2022-01-23 20:00:00,34013.6,33851.6638767168
2022-01-23 21:00:00,33702.9,33644.20447834516
2022-01-23 22:00:00,33179.35,33830.32801952737
2022-01-23 23:00:00,32037.22,32895.581247697184
2022-01-24 00:00:00,31744.13,32472.746092153808
2022-01-24 01:00:00,31929.67,31591.94673012379
2022-01-24 02:00:00,32320.73,32978.02955556076
2022-01-24 03:00:00,32978.11,33890.53216446726
2022-01-24 04:00:00,33668.24,34417.74468073014
2022-01-24 05:00:00,34528.41,34040.67663047477
2022-01-24 06:00:00,35513.17,35443.94903649533
2022-01-24 07:00:00,37670.64,34959.38069371809
2022-01-24 08:00:00,39228.3,35734.457339636545
2022-01-24 09:00:00,38515.84,37277.93115344174
2022-01-24 10:00:00,36698.12,35762.66136192351
2022-01-24 11:00:00,35144.98,33306.447437660776
2022-01-24 12:00:00,34232.38,32548.241416224406
2022-01-24 13:00:00,33374.02,32452.348612390437
2022-01-24 14:00:00,32947.27,31443.152453779574
2022-01-24 15:00:00,33261.71,31042.447996466064
2022-01-24 16:00:00,34071.29,31746.851148134254
2022-01-24 17:00:00,35677.8,32641.270596343355
2022-01-24 18:00:00,36994.19,34072.973968827
2022-01-24 19:00:00,36369.57,34328.351565656056
2022-01-24 20:00:00,35785.67,33413.03870198252
2022-01-24 21:00:00,34935.52,32364.895319398947
2022-01-24 22:00:00,33686.96,31691.028013474028
2022-01-24 23:00:00,32913.46,31011.135878438294
2022-01-25 00:00:00,31889.3,30769.95263624394
2022-01-25 01:00:00,31416.67,30989.837879280156
2022-01-25 02:00:00,31440.47,30639.116089371324
2022-01-25 03:00:00,31683.84,30755.96008599678
2022-01-25 04:00:00,31706.6,30699.220674666994
2022-01-25 05:00:00,32218.64,32154.400139161
2022-01-25 06:00:00,33184.82,31555.13663901557
2022-01-25 07:00:00,34778.79,34811.616704663014
2022-01-25 08:00:00,36135.85,35509.3045723258
2022-01-25 09:00:00,35700.51,35101.89146909216
2022-01-25 10:00:00,34182.15,33614.08492472803
2022-01-25 11:00:00,32766.03,34132.72868511376
2022-01-25 12:00:00,31954.28,33234.85563272759
2022-01-25 13:00:00,31139.48,32265.658196106233
2022-01-25 14:00:00,30607.87,32031.510970936833
2022-01-25 15:00:00,30658.97,32280.8699749473
2022-01-25 16:00:00,31054.37,31268.404670308413
2022-01-25 17:00:00,33222.65,33957.848722389404
2022-01-25 18:00:00,35013.11,36733.29503486286
2022-01-25 19:00:00,34806.1,35158.72977711317
2022-01-25 20:00:00,34395.62,35720.39168617076
2022-01-25 21:00:00,33777.2,35294.23123057227
2022-01-25 22:00:00,32849.36,33134.66305981059
2022-01-25 23:00:00,31891.85,31583.20535884081
2022-01-26 00:00:00,31252.75,30710.03550384789
2022-01-26 01:00:00,31100.48,31404.70369558425
2022-01-26 02:00:00,31494.86,30941.73953568253
2022-01-26 03:00:00,32087.77,31917.261464840918
2022-01-26 04:00:00,32702.48,32150.860001024113
2022-01-26 05:00:00,33554.05,33035.23254905927
2022-01-26 06:00:00,34896.05,33961.947830145546
2022-01-26 07:00:00,36750.39,35773.52486172078
2022-01-26 08:00:00,38260.06,37496.459510364955
2022-01-26 09:00:00,37694.62,37438.25515878778
2022-01-26 10:00:00,35845.4,36129.45831899194
2022-01-26 11:00:00,34447.72,34148.39099070228
2022-01-26 12:00:00,33683.71,33658.719933382905
2022-01-26 13:00:00,32820.48,32515.957080257685
2022-01-26 14:00:00,32357.33,31999.26227048242
2022-01-26 15:00:00,32209.69,31968.774959007522
2022-01-26 16:00:00,33075.64,33027.490317553646
2022-01-26 17:00:00,35296.61,35331.922322213846
2022-01-26 18:00:00,37861.31,36811.05420176236
2022-01-26 19:00:00,38065.79,37214.401712608735
2022-01-26 20:00:00,38021.62,36346.059958773
2022-01-26 21:00:00,37534.91,35739.30237475651
2022-01-26 22:00:00,36460.24,34273.57232862236
2022-01-26 23:00:00,35880.35,33842.1265604279
2022-01-27 00:00:00,35185.04,32350.501917286037
2022-01-27 01:00:00,35230.06,32145.06417628491
2022-01-27 02:00:00,35464.54,32077.212211414913
2022-01-27 03:00:00,35587.15,32056.584450347433
2022-01-27 04:00:00,35853.99,32610.769928854497
2022-01-27 05:00:00,36265.02,33443.09038948773
2022-01-27 06:00:00,37511.53,34374.86794909018
2022-01-27 07:00:00,38956.4,36053.01537392341
2022-01-27 08:00:00,40178.57,36000.32264407812
2022-01-27 09:00:00,39706.32,35214.696435483274
2022-01-27 10:00:00,37967.92,35040.158532462905
2022-01-27 11:00:00,36274.68,31755.88098154663
2022-01-27 12:00:00,35879.05,31566.699590137683
2022-01-27 13:00:00,35232.72,30583.110727085896
2022-01-27 14:00:00,34504.48,29835.55920316891
2022-01-27 15:00:00,33952.15,30157.689111635205
2022-01-27 16:00:00,34477.16,30846.72276684777
2022-01-27 17:00:00,35564.14,32325.005361197203
2022-01-27 18:00:00,36142.83,34857.15816192446
2022-01-27 19:00:00,35507.59,33732.500560195964
2022-01-27 20:00:00,34908.2,33225.06196450512
2022-01-27 21:00:00,33968.9,32341.72880340332
2022-01-27 22:00:00,32836.14,31206.884604885647
2022-01-27 23:00:00,31497.88,29917.94553928594
2022-01-28 00:00:00,30166.24,29656.403333961483
2022-01-28 01:00:00,29810.01,28179.808255765674
2022-01-28 02:00:00,29423.25,28428.35701943568
2022-01-28 03:00:00,29235.53,28219.908981646768
2022-01-28 04:00:00,29387.64,27761.13578905977
2022-01-28 05:00:00,29509.64,28910.355479600803
2022-01-28 06:00:00,30618.67,30771.172505142622
2022-01-28 07:00:00,32656.52,34833.776014398194
2022-01-28 08:00:00,34532.62,36778.98540961314
2022-01-28 09:00:00,34587.69,36923.57789563169
2022-01-28 10:00:00,33181.82,35163.46649845291
2022-01-28 11:00:00,31825.4,33856.67015214385
2022-01-28 12:00:00,31130.83,33947.39498724192
2022-01-28 13:00:00,30363.79,32344.21967806382
2022-01-28 14:00:00,29853.3,31970.783386607753
2022-01-28 15:00:00,29854.0,32080.35045296334
2022-01-28 16:00:00,30678.52,33188.66657817813
2022-01-28 17:00:00,32782.87,35742.7380854971
2022-01-28 18:00:00,35010.84,37753.70827344378
2022-01-28 19:00:00,35033.29,38435.56464821289
2022-01-28 20:00:00,34939.31,37544.26257156649
2022-01-28 21:00:00,34850.75,36781.19063953322
2022-01-28 22:00:00,34173.71,36343.82497918388
2022-01-28 23:00:00,33461.54,36434.18652712625
2022-01-29 00:00:00,33058.1,34262.13837453214
2022-01-29 01:00:00,33017.35,34961.13091489882
2022-01-29 02:00:00,33323.54,35261.124994946804
2022-01-29 03:00:00,33607.81,35062.09894179382
2022-01-29 04:00:00,33902.68,36294.699773337874
2022-01-29 05:00:00,34454.26,35691.07093659098
2022-01-29 06:00:00,34934.0,36369.671714729884
2022-01-29 07:00:00,35753.02,36106.77686777037
2022-01-29 08:00:00,36604.69,36830.42791052622
2022-01-29 09:00:00,37042.79,37251.08702159975
2022-01-29 10:00:00,36917.91,36318.39646554827
2022-01-29 11:00:00,36245.26,35866.28638362377
2022-01-29 12:00:00,35201.62,35026.06265590037
2022-01-29 13:00:00,34674.17,33939.68402890749
2022-01-29 14:00:00,34443.44,33312.37191065548
2022-01-29 15:00:00,34435.29,32381.15624036296
2022-01-29 16:00:00,34410.06,32678.510889881763
2022-01-29 17:00:00,35202.21,34370.754863697504
2022-01-29 18:00:00,36143.59,34230.262448182955
2022-01-29 19:00:00,35439.38,32647.161400965153
2022-01-29 20:00:00,34770.88,33833.318455441186
2022-01-29 21:00:00,34184.51,34443.87917835066
2022-01-29 22:00:00,33591.89,32989.9474709109
2022-01-29 23:00:00,32866.65,32360.693106808085
2022-01-30 00:00:00,32202.02,32069.940923536466
2022-01-30 01:00:00,31870.33,32600.190407659746
2022-01-30 02:00:00,31901.53,32562.925514137405
2022-01-30 03:00:00,32045.8,33423.11357076298
2022-01-30 04:00:00,32283.78,32688.67002390368
2022-01-30 05:00:00,32695.86,33449.71402594447
2022-01-30 06:00:00,33487.81,34409.874332816966
2022-01-30 07:00:00,34488.96,34453.96630176262
2022-01-30 08:00:00,35317.38,35749.4663204974
2022-01-30 09:00:00,34882.0,36477.20222859354
2022-01-30 10:00:00,33760.34,33729.14857999615
2022-01-30 11:00:00,32579.93,32704.291311834742
2022-01-30 12:00:00,31716.89,32324.978073429054
2022-01-30 13:00:00,31047.73,31036.98854787553
2022-01-30 14:00:00,30260.93,30702.540452680154
2022-01-30 15:00:00,29968.43,30593.07924816485
2022-01-30 16:00:00,30709.66,31730.059756030096
2022-01-30 17:00:00,32534.77,33715.22724001955
2022-01-30 18:00:00,34504.28,34239.41150481329
2022-01-30 19:00:00,34420.9,33844.33554771957
2022-01-30 20:00:00,33957.39,33172.49539620469
2022-01-30 21:00:00,33196.39,32433.45610656875
2022-01-30 22:00:00,32482.6,32722.390641862996
2022-01-30 23:00:00,31388.53,31426.149993664196
2022-01-31 00:00:00,30814.56,31358.626133070273
2022-01-31 01:00:00,30683.36,30870.529672994424
2022-01-31 02:00:00,30730.99,31679.55350996417
2022-01-31 03:00:00,31120.74,31226.07061927583
2022-01-31 04:00:00,31644.14,30659.100302773903
2022-01-31 05:00:00,32222.94,31589.843490450417
2022-01-31 06:00:00,33461.96,31482.563500844255
2022-01-31 07:00:00,35331.89,33085.85288812708
2022-01-31 08:00:00,36793.47,34049.404305508135
2022-01-31 09:00:00,36211.57,33989.90820710572
2022-01-31 10:00:00,34359.54,33174.273918282204
2022-01-31 11:00:00,32827.21,32241.972132611267
2022-01-31 12:00:00,31668.08,31380.034801698774
2022-01-31 13:00:00,30624.54,28987.188778136908
2022-01-31 14:00:00,29994.06,29651.514137333666
2022-01-31 15:00:00,29764.04,29484.134142605482
2022-01-31 16:00:00,30415.53,30828.102540323962
2022-01-31 17:00:00,32534.74,32370.869652568043
2022-01-31 18:00:00,34678.37,33513.32144104048
2022-01-31 19:00:00,34743.94,33445.290750875094
2022-01-31 20:00:00,34406.1,33518.49755800254
2022-01-31 21:00:00,33958.1,33085.789359737886
2022-01-31 22:00:00,33156.8,31924.525474914633
2022-01-31 23:00:00,32292.2,31553.731266119572
2022-02-01 00:00:00,31767.33,30667.83285171727
2022-02-01 01:00:00,31668.17,30119.46690203672
2022-02-01 02:00:00,31837.44,30173.95176786354
2022-02-01 03:00:00,32119.17,30736.48182309489
2022-02-01 04:00:00,32720.21,31335.837498637422
2022-02-01 05:00:00,33284.32,31837.423213468865
2022-02-01 06:00:00,34575.35,32364.62204094561
2022-02-01 07:00:00,36381.91,34025.18508208058
2022-02-01 08:00:00,37684.75,35246.383539299364
2022-02-01 09:00:00,36414.6,34809.34124551905
2022-02-01 10:00:00,34430.76,33417.40267603634
2022-02-01 11:00:00,32793.11,31980.447044746863
2022-02-01 12:00:00,31610.96,31054.644053014585
2022-02-01 13:00:00,30669.83,30363.771983426475
2022-02-01 14:00:00,29955.97,29576.39334885037
2022-02-01 15:00:00,29777.88,29695.10594187947
2022-02-01 16:00:00,30493.3,30426.500511538976
2022-02-01 17:00:00,32307.62,32011.245689670533
2022-02-01 18:00:00,33959.56,33075.20002996599
2022-02-01 19:00:00,33523.69,31250.458356924446
2022-02-01 20:00:00,32756.58,30502.161053837575
2022-02-01 21:00:00,31603.7,29664.069074348
2022-02-01 22:00:00,30446.77,29031.12964482851
2022-02-01 23:00:00,29170.41,27262.76534161532
2022-02-02 00:00:00,27923.78,26466.23332595376
2022-02-02 01:00:00,27573.12,26316.013915974523
2022-02-02 02:00:00,27175.65,25810.246076222622
2022-02-02 03:00:00,26738.7,25795.948211408766
2022-02-02 04:00:00,26635.64,26123.15353921174
2022-02-02 05:00:00,26862.37,26438.37080126791
2022-02-02 06:00:00,27789.91,27803.165696769396
2022-02-02 07:00:00,29436.42,29691.084570245792
2022-02-02 08:00:00,30657.19,29995.36225287699
2022-02-02 09:00:00,30187.85,28860.725738041234
2022-02-02 10:00:00,29258.73,29321.030286608308
2022-02-02 11:00:00,28491.83,28008.296658603882
2022-02-02 12:00:00,27794.36,27447.163949455244
2022-02-02 13:00:00,26687.51,27254.68419422452
2022-02-02 14:00:00,25967.59,27144.066413690995
2022-02-02 15:00:00,25698.84,27194.259509859043
2022-02-02 16:00:00,26193.03,27496.32519333944
2022-02-02 17:00:00,27647.19,28812.366831528605
2022-02-02 18:00:00,28899.19,31060.24366602307
2022-02-02 19:00:00,28455.45,32574.979733820695
2022-02-02 20:00:00,27804.53,31780.955919062446
2022-02-02 21:00:00,27085.05,30376.30795856543
2022-02-02 22:00:00,26156.14,29137.962795299467
2022-02-02 23:00:00,24975.76,27766.182149328895
2022-02-03 00:00:00,23974.14,26585.59518808311
2022-02-03 01:00:00,23632.35,26088.335799579236
2022-02-03 02:00:00,23536.54,25452.042237972317
2022-02-03 03:00:00,23539.03,25831.234860716635
2022-02-03 04:00:00,23549.14,26010.172020140264
2022-02-03 05:00:00,23953.27,26709.324456561466
2022-02-03 06:00:00,25059.61,27797.803139551703
2022-02-03 07:00:00,27004.31,29055.585144385946
2022-02-03 08:00:00,28451.84,30193.9957096638
2022-02-03 09:00:00,28832.19,30861.198422984344
2022-02-03 10:00:00,28724.73,31203.824077072837
2022-02-03 11:00:00,28357.78,30683.434590794557
2022-02-03 12:00:00,28094.86,31381.40853672849
2022-02-03 13:00:00,27900.5,29851.581229629828
2022-02-03 14:00:00,28012.62,30582.044587935663
2022-02-03 15:00:00,28477.85,30228.952054655067
2022-02-03 16:00:00,29339.43,29001.133272241394
2022-02-03 17:00:00,30492.81,30936.424327047796
2022-02-03 18:00:00,31812.9,31839.16482405301
2022-02-03 19:00:00,31667.98,31856.779544423847
2022-02-03 20:00:00,31560.98,31479.078962999025
2022-02-03 21:00:00,31093.64,31299.721221294298
2022-02-03 22:00:00,30652.65,30087.17631310149
2022-02-03 23:00:00,29751.45,28951.625303138397
2022-02-04 00:00:00,28918.05,29220.89063088512
2022-02-04 01:00:00,28713.83,28461.480896583478
2022-02-04 02:00:00,28741.46,29319.210527816118
2022-02-04 03:00:00,29187.12,29201.39114199812
2022-02-04 04:00:00,29516.08,29223.64964539385
2022-02-04 05:00:00,30189.67,29397.865421899547
2022-02-04 06:00:00,31508.53,29923.526343433612
2022-02-04 07:00:00,33342.17,31715.83883138135
2022-02-04 08:00:00,34911.67,33228.31982445694
2022-02-04 09:00:00,35223.37,34913.45985379471
2022-02-04 10:00:00,34714.5,34241.15412087983
2022-02-04 11:00:00,33975.88,33284.55000219691
2022-02-04 12:00:00,33412.34,32953.50234840988
2022-02-04 13:00:00,33062.95,30880.904335267936
2022-02-04 14:00:00,32980.67,31313.112338115938
2022-02-04 15:00:00,32655.23,31790.439277717596
2022-02-04 16:00:00,33157.82,32402.84712145913
2022-02-04 17:00:00,34112.54,32480.503948995636
2022-02-04 18:00:00,34900.79,33670.286011169344
2022-02-04 19:00:00,34412.58,32513.998594433277
2022-02-04 20:00:00,33877.64,32269.718808004676
2022-02-04 21:00:00,33035.62,31586.65148935765
2022-02-04 22:00:00,32314.97,31663.88127095435
2022-02-04 23:00:00,31205.74,30654.13576449863
2022-02-05 00:00:00,30332.06,30154.695208864534
2022-02-05 01:00:00,30019.3,29570.07164905728
2022-02-05 02:00:00,29754.16,29663.373920527505
2022-02-05 03:00:00,29805.51,29665.539711920886
2022-02-05 04:00:00,29991.99,30193.723802243258
2022-02-05 05:00:00,30390.67,30238.380595593666
2022-02-05 06:00:00,30970.96,31229.114508260132
2022-02-05 07:00:00,32089.64,32619.154871052982
2022-02-05 08:00:00,33108.32,34833.69550906704
2022-02-05 09:00:00,33173.49,35903.57477147776
2022-02-05 10:00:00,32394.98,33512.46442281867
2022-02-05 11:00:00,31005.89,32340.44228913811
2022-02-05 12:00:00,30261.61,31483.238037551502
2022-02-05 13:00:00,29491.02,30435.579183186066
2022-02-05 14:00:00,28932.13,30169.696707308653
2022-02-05 15:00:00,28670.74,30101.44382301277
2022-02-05 16:00:00,29326.04,30920.960995391808
2022-02-05 17:00:00,31160.62,32571.492405096702
2022-02-05 18:00:00,33583.31,34655.87898450984
2022-02-05 19:00:00,33682.62,34456.864208687126
2022-02-05 20:00:00,33545.63,33943.893460736814
2022-02-05 21:00:00,33325.34,34132.66654999602
2022-02-05 22:00:00,32946.42,32689.445152541168
2022-02-05 23:00:00,32226.19,32187.26375150834
2022-02-06 00:00:00,31761.0,31198.433807533434
2022-02-06 01:00:00,31740.09,31886.743072854613
2022-02-06 02:00:00,31860.87,31850.829276576835
2022-02-06 03:00:00,32247.54,31939.787153847356
2022-02-06 04:00:00,32584.19,31966.31334226609
2022-02-06 05:00:00,32936.44,32393.82308188405
2022-02-06 06:00:00,33694.98,31568.658338252524
2022-02-06 07:00:00,34841.09,33714.19745652279
2022-02-06 08:00:00,35410.12,33413.36240155315
2022-02-06 09:00:00,35434.21,34596.80323238487
2022-02-06 10:00:00,35233.1,32995.326366750785
2022-02-06 11:00:00,34578.26,31987.20966499131
2022-02-06 12:00:00,34052.82,31122.334064957864
2022-02-06 13:00:00,33174.51,30570.57805436803
2022-02-06 14:00:00,32484.41,29917.318176915924
2022-02-06 15:00:00,32307.58,29544.48182487949
2022-02-06 16:00:00,32724.32,29267.98361187954
2022-02-06 17:00:00,33714.11,30793.60319460599
2022-02-06 18:00:00,34749.09,32325.927185034463
2022-02-06 19:00:00,34502.92,33294.629089162925
2022-02-06 20:00:00,33448.32,33077.51402964076
2022-02-06 21:00:00,32652.19,32169.585067268956
2022-02-06 22:00:00,31609.94,30979.68278091283
2022-02-06 23:00:00,30399.74,30261.980107133368
2022-02-07 00:00:00,29425.52,29583.392524639967
2022-02-07 01:00:00,28965.08,28820.32537075647
2022-02-07 02:00:00,28801.2,28444.176988041356
2022-02-07 03:00:00,28883.8,28586.929720097316
2022-02-07 04:00:00,29035.86,28793.032124857447
2022-02-07 05:00:00,29512.22,29428.75209668384
2022-02-07 06:00:00,30694.14,31023.96573647159
2022-02-07 07:00:00,32487.75,31831.404389243882
2022-02-07 08:00:00,33622.21,31639.24661553014
2022-02-07 09:00:00,33036.6,31356.72072979919
2022-02-07 10:00:00,31382.39,30426.31316631699
2022-02-07 11:00:00,29994.84,29435.44575682897
2022-02-07 12:00:00,29237.36,28307.711749546077
2022-02-07 13:00:00,28640.23,29024.73071280788
2022-02-07 14:00:00,28400.32,28052.78441593084
2022-02-07 15:00:00,28247.1,27666.053514103398
2022-02-07 16:00:00,28637.13,28603.924163781823
2022-02-07 17:00:00,29890.67,30512.737160923833
2022-02-07 18:00:00,31283.73,32478.99771211524
2022-02-07 19:00:00,31232.36,30882.481234348335
2022-02-07 20:00:00,30560.46,30278.882641634882
2022-02-07 21:00:00,29944.54,29493.66351439983
2022-02-07 22:00:00,29021.9,29019.75877822832
2022-02-07 23:00:00,27856.26,27837.981254330287
2022-02-08 00:00:00,27055.13,27414.242770515957
2022-02-08 01:00:00,26602.82,27065.21375255167
2022-02-08 02:00:00,26535.6,27122.754538671496
2022-02-08 03:00:00,26734.44,27583.932059327628
2022-02-08 04:00:00,26987.18,27507.33714535558
2022-02-08 05:00:00,27404.37,27663.721243731645
2022-02-08 06:00:00,28538.41,28892.018446257724
2022-02-08 07:00:00,30395.23,30089.73919722773
2022-02-08 08:00:00,31658.14,31601.013339327048
2022-02-08 09:00:00,31234.52,30641.487963858497
2022-02-08 10:00:00,30220.88,30673.92244661021
2022-02-08 11:00:00,29309.09,30227.43818785536
2022-02-08 12:00:00,28845.02,29743.16086349483
2022-02-08 13:00:00,28453.41,28620.773827813846
2022-02-08 14:00:00,27901.61,28843.731597112816
2022-02-08 15:00:00,27684.03,28839.081128300822
2022-02-08 16:00:00,28258.84,29273.673889257178
2022-02-08 17:00:00,29232.3,30591.251460236934
2022-02-08 18:00:00,30475.36,31502.474643145222
2022-02-08 19:00:00,30443.36,31255.94432792974
2022-02-08 20:00:00,29899.89,30253.79888555137
2022-02-08 21:00:00,29162.14,29587.25419815038
2022-02-08 22:00:00,28099.06,29056.566847419435
2022-02-08 23:00:00,26765.48,27374.30863828671
2022-02-09 00:00:00,25835.7,26378.430350474475
2022-02-09 01:00:00,25520.48,25201.72652679947
2022-02-09 02:00:00,25256.77,25865.408318340244
2022-02-09 03:00:00,25244.57,26761.14712269234
2022-02-09 04:00:00,25572.1,26423.859916590976
2022-02-09 05:00:00,26168.39,26831.652283438805
2022-02-09 06:00:00,27402.95,27949.08927697759
2022-02-09 07:00:00,29475.48,29378.391708951003
2022-02-09 08:00:00,30486.15,30992.42089196679
2022-02-09 09:00:00,29359.25,30903.957898124212
2022-02-09 10:00:00,27652.02,30060.069106114795
2022-02-09 11:00:00,26356.66,28794.713250989138
2022-02-09 12:00:00,25665.01,28604.363456716008
2022-02-09 13:00:00,25190.83,27565.816116435697
